fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,4.0,22.0,,344.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1019.4,1019.9,,53.0,,,,,13.8,14.3,13.6,11.9,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.6,,1.6,
2020-10-14 20:00:00,4.0,8.0,,353.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1019.7,1020.2,,69.0,,,,,14.3,14.4,13.8,12.3,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.8,,1.8,
2020-10-14 21:00:00,4.0,32.0,,78.0,,,,,88.0,1354C,,43.47639,-8.262222,,,,0.0,1020.1,1020.6,,78.0,,,,,13.6,14.3,13.4,11.7,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.7,,1.8,
2020-10-14 22:00:00,4.0,95.0,,290.0,,,,,94.0,1354C,,43.47639,-8.262222,,,,0.1,1020.4,1020.9,,22.0,,,,,12.1,13.6,12.1,11.1,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.3,,0.5,
2020-10-14 23:00:00,4.0,341.0,,12.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,21.0,,,,,11.5,12.1,11.5,10.8,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.7,,0.7,
2020-10-15 00:00:00,4.0,233.0,,271.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,22.0,,,,,11.0,11.7,10.8,10.2,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.6,,0.0,
2020-10-15 01:00:00,4.0,243.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.6,1021.1,,35.0,,,,,11.9,11.9,11.0,11.1,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.9,,1.9,
2020-10-15 02:00:00,4.0,233.0,,241.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.4,1020.9,,38.0,,,,,11.1,11.9,11.0,10.3,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.1,,0.7,
2020-10-15 03:00:00,4.0,277.0,,269.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.0,1020.3,1020.8,,19.0,,,,,10.8,11.3,10.8,10.0,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.5,,0.4,
2020-10-15 04:00:00,4.0,285.0,,34.0,,,,,95.0,1354C,,43.47639,-8.262222,,,,0.1,1020.2,1020.7,,10.0,,,,,10.6,10.9,10.4,9.8,,,,FERROL-LA GRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,0.9,,0.0,
