fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,252.0,25.0,,49.0,,,,,86.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.3,21.8,21.3,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.4,,1.4,
2020-10-14 20:00:00,252.0,32.0,,28.0,,,,,81.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.3,21.3,21.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.4,,1.1,
2020-10-14 21:00:00,252.0,262.0,,57.0,,,,,84.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.4,21.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,0.5,
2020-10-14 22:00:00,252.0,100.0,,145.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,20.2,20.9,20.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.1,
2020-10-14 23:00:00,252.0,190.0,,98.0,,,,,87.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,18.8,19.9,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.2,
2020-10-15 00:00:00,252.0,172.0,,171.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.7,18.7,17.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.4,,1.4,
2020-10-15 01:00:00,252.0,182.0,,158.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.5,17.6,17.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.0,
2020-10-15 02:00:00,252.0,160.0,,164.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.1,17.5,17.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.7,,1.4,
2020-10-15 03:00:00,252.0,177.0,,153.0,,,,,91.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.0,17.2,17.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.0,
2020-10-15 04:00:00,252.0,170.0,,172.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.9,17.1,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.4,
