fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,550.0,277.0,,209.0,,,,,44.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,15.6,17.2,15.6,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.1,,1.1,
2020-10-14 20:00:00,550.0,145.0,,123.0,,,,,44.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,15.3,15.6,15.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.3,
2020-10-14 21:00:00,550.0,47.0,,195.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,14.8,15.4,14.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.6,
2020-10-14 22:00:00,550.0,307.0,,311.0,,,,,50.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,0.8,
2020-10-14 23:00:00,550.0,247.0,,248.0,,,,,55.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,11.8,13.7,11.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.3,,1.6,
2020-10-15 00:00:00,550.0,232.0,,231.0,,,,,62.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,10.1,11.6,10.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,2.2,
2020-10-15 01:00:00,550.0,240.0,,229.0,,,,,64.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,9.6,10.1,9.5,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.0,
2020-10-15 02:00:00,550.0,227.0,,193.0,,,,,,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,,,,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,1.5,
2020-10-15 03:00:00,550.0,237.0,,233.0,,,,,73.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.9,9.3,7.9,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.3,
2020-10-15 04:00:00,550.0,230.0,,230.0,,,,,75.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.3,7.8,7.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.0,,2.4,
