fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,10.0,238.0,,237.0,,,,,75.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,128.0,,,,,23.1,24.7,23.1,18.4,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.4,,4.4,
2020-10-14 20:00:00,10.0,237.0,,237.0,,,,,77.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,147.0,,,,,23.0,23.2,22.8,18.8,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.4,,3.2,
2020-10-14 21:00:00,10.0,238.0,,237.0,,,,,77.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,63.0,,,,,22.8,23.0,22.7,18.5,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.4,,1.2,
2020-10-14 22:00:00,10.0,237.0,,237.0,,,,,76.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,90.0,,,,,22.8,23.0,22.6,18.3,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.6,,3.4,
2020-10-14 23:00:00,10.0,238.0,,236.0,,,,,76.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,132.0,,,,,22.9,23.0,22.7,18.5,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.6,,3.5,
2020-10-15 00:00:00,10.0,237.0,,237.0,,,,,76.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,116.0,,,,,22.6,23.0,22.6,18.2,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.6,,2.8,
2020-10-15 01:00:00,10.0,237.0,,237.0,,,,,73.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,97.0,,,,,22.4,22.8,22.3,17.3,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.1,,3.1,
2020-10-15 02:00:00,10.0,238.0,,237.0,,,,,73.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,131.0,,,,,22.2,22.6,22.2,17.1,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.9,,2.1,
2020-10-15 03:00:00,10.0,239.0,,237.0,,,,,75.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,34.0,,,,,21.9,22.2,21.8,17.3,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,1.1,
2020-10-15 04:00:00,10.0,238.0,,237.0,,,,,75.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,37.0,,,,,21.7,21.9,21.4,17.1,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.0,,1.9,
2020-10-15 05:00:00,10.0,238.0,,237.0,,,,,75.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,35.0,,,,,21.9,21.9,21.5,17.3,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,1.4,
2020-10-15 06:00:00,10.0,239.0,,237.0,,,,,75.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,133.0,,,,,22.1,22.3,21.8,17.5,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.0,,4.3,
2020-10-15 07:00:00,10.0,238.0,,237.0,,,,,73.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,129.0,,,,,22.1,22.3,22.0,17.1,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.3,,2.3,
2020-10-15 08:00:00,10.0,238.0,,237.0,,,,,71.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,69.0,,,,,22.3,22.3,21.9,16.8,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.3,,3.4,
2020-10-15 09:00:00,10.0,236.0,,237.0,,,,,66.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,127.0,,,,,24.0,24.1,22.2,17.2,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.4,,2.9,
2020-10-15 10:00:00,10.0,236.0,,237.0,,,,,60.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,66.0,,,,,25.6,25.6,23.2,17.2,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.1,,0.8,
2020-10-15 11:00:00,10.0,238.0,,237.0,,,,,60.0,C629X,,27.816390000000002,-15.764167,,,,0.0,,,,80.0,,,,,24.0,25.6,24.0,15.8,,,,PUERTO DE MOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.9,,3.3,
