fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,410.0,335.0,,279.0,,,,,29.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,966.4,1013.9,0.0,,,,,,16.7,18.9,16.7,-1.4,16.7,,21.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.3,,2.7,
2020-10-14 20:00:00,410.0,271.0,,274.0,,,,,45.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,966.9,1014.7,0.0,,,,,,14.9,16.6,14.9,3.0,15.2,,21.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.4,,3.0,
2020-10-14 21:00:00,410.0,261.0,,217.0,,,,,55.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.5,1015.6,0.0,,,,,,13.1,15.0,13.1,4.3,13.5,,21.3,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.9,,3.1,
2020-10-14 22:00:00,410.0,224.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1016.1,0.0,,,,,,12.6,13.1,12.6,4.3,13.0,,21.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.4,,1.8,
2020-10-14 23:00:00,410.0,246.0,,249.0,,,,,58.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.8,1016.1,0.0,,,,,,12.0,12.6,12.0,3.9,12.2,,20.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.5,,2.6,
2020-10-15 00:00:00,410.0,261.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.2,1016.6,0.0,,,,,,11.8,12.1,11.8,3.6,11.9,,20.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.3,,2.1,
2020-10-15 01:00:00,410.0,253.0,,213.0,,,,,61.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1016.8,0.0,,,,,,10.2,11.8,10.2,3.0,10.5,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.6,,1.0,
2020-10-15 02:00:00,410.0,180.0,,182.0,,,,,67.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1017.0,0.0,,,,,,8.8,10.2,8.5,3.0,9.5,,19.7,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,1.9,
2020-10-15 03:00:00,410.0,181.0,,138.0,,,,,68.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1017.0,0.0,,,,,,8.0,9.0,8.0,2.5,8.7,,19.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.3,,0.6,
2020-10-15 04:00:00,410.0,183.0,,178.0,,,,,75.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1017.3,0.0,,,,,,6.8,8.0,6.3,2.7,7.8,,19.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
