fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,42.9,318.0,,345.0,,,,,54.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1005.8,1011.4,,,23.0,,0.3,,17.2,17.9,17.2,7.8,15.4,20.7,20.7,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,2.6,,1.2,
2020-10-14 20:00:00,42.9,275.0,,300.0,,,,,43.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1006.5,1012.2,,,50.0,,0.5,,17.1,17.3,16.8,4.5,15.5,20.8,20.5,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,3.9,,1.2,
2020-10-14 21:00:00,42.9,30.0,,324.0,,,,,42.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1007.2,1012.9,,,40.0,,0.4,,16.1,17.1,15.9,3.2,14.5,20.8,20.2,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,3.8,,0.9,
2020-10-14 22:00:00,42.9,35.0,,316.0,,,,,43.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1007.5,1013.2,,,31.0,,0.3,,15.3,16.1,15.3,2.9,12.9,20.8,20.0,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,3.2,,0.9,
2020-10-14 23:00:00,42.9,308.0,,293.0,,,,,41.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1007.7,1013.4,,,22.0,,0.6,,15.2,15.3,15.1,2.1,13.7,20.7,19.7,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,3.6,,2.0,
2020-10-15 00:00:00,42.9,278.0,,300.0,,,,,44.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1007.8,1013.5,,,25.0,,0.5,,14.3,15.3,14.3,2.3,13.1,20.7,19.5,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,4.8,,1.8,
2020-10-15 01:00:00,42.9,303.0,,292.0,,,,,45.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1008.1,1013.8,,,19.0,,0.6,,13.6,14.3,13.6,1.9,12.3,20.6,19.2,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,4.2,,2.4,
2020-10-15 02:00:00,42.9,280.0,,210.0,,,,,46.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1008.3,1014.0,,,27.0,,0.4,,13.0,13.7,13.0,1.7,10.3,20.5,19.0,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,4.4,,1.0,
2020-10-15 03:00:00,42.9,290.0,,302.0,,,,,45.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1007.7,1013.4,,,35.0,,0.6,,12.7,13.0,12.7,1.1,10.9,20.5,18.8,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,3.3,,1.4,
2020-10-15 04:00:00,42.9,238.0,,268.0,,,,,45.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1008.1,1013.8,,,23.0,,0.9,,12.9,12.9,12.6,1.3,11.5,20.4,18.5,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,5.2,,3.1,
2020-10-15 05:00:00,42.9,298.0,,285.0,,,,,44.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1008.5,1014.2,,,13.0,,0.8,,12.8,12.9,12.5,0.9,11.6,20.3,18.3,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,6.0,,3.9,
2020-10-15 06:00:00,42.9,285.0,,279.0,,,,,46.0,8500A,0.0,39.95728,-0.07196699999999999,,0.0,,0.0,1008.5,1014.3,,,150.0,,0.9,,12.0,12.9,11.9,0.6,9.8,20.2,18.1,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,4.8,,2.1,
2020-10-15 07:00:00,42.9,275.0,,284.0,,,,,43.0,8500A,41.8,39.95728,-0.07196699999999999,,0.0,,0.0,1008.8,1014.5,,,15.0,,0.7,,12.9,12.9,12.0,0.6,11.9,20.1,17.9,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,5.7,,2.6,
2020-10-15 08:00:00,42.9,288.0,,244.0,,,,,42.0,8500A,60.0,39.95728,-0.07196699999999999,,0.0,,0.0,1009.2,1014.9,,,20.0,,0.5,,13.6,13.6,12.9,0.9,12.4,19.9,17.7,CASTELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-ALMASSORA,20.0,4.8,,1.4,
