fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,88.0,219.0,,249.0,,,,,79.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.1,0.0,1001.2,1011.6,0.0,,,,,,16.6,17.7,16.6,13.0,16.5,,24.0,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,2.8,,0.7,
2020-10-14 20:00:00,88.0,183.0,,216.0,,,,,76.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1001.7,1012.1,0.0,,,,,,15.8,16.6,15.8,11.6,15.4,,23.5,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,3.7,,1.9,
2020-10-14 21:00:00,88.0,294.0,,262.0,,,,,81.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1002.6,1013.1,0.0,,,,,,13.9,15.8,13.9,10.6,12.9,,22.9,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,5.3,,2.0,
2020-10-14 22:00:00,88.0,253.0,,231.0,,,,,68.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1003.4,1014.0,0.0,,,,,,12.8,13.9,12.5,7.0,12.3,,22.3,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,3.7,,1.5,
2020-10-14 23:00:00,88.0,234.0,,266.0,,,,,65.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1003.6,1014.2,0.0,,,,,,12.4,14.1,12.4,5.9,10.7,,21.7,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,2.7,,0.7,
2020-10-15 00:00:00,88.0,239.0,,244.0,,,,,65.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1003.9,1014.5,0.0,,,,,,10.7,12.3,10.5,4.3,10.2,,21.1,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,3.9,,2.7,
2020-10-15 01:00:00,88.0,220.0,,243.0,,,,,57.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1004.1,1014.7,0.0,,,,,,10.8,10.8,9.9,2.7,10.6,,20.5,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,5.1,,2.4,
2020-10-15 02:00:00,88.0,259.0,,255.0,,,,,55.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1004.2,1014.9,0.0,,,,,,10.6,11.2,10.2,1.9,9.8,,19.9,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,4.2,,2.5,
2020-10-15 03:00:00,88.0,252.0,,267.0,,,,,66.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.2,1004.2,1014.9,0.0,,,,,,9.0,10.7,8.9,3.0,8.2,,19.4,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,3.6,,1.3,
2020-10-15 04:00:00,88.0,252.0,,194.0,,,,,73.0,8293X,0.0,39.001667,-0.5230560000000001,,,0.0,0.0,1004.3,1015.0,0.0,,,,,,8.5,9.3,8.5,3.9,7.7,,18.9,XÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTIVA,20.0,3.8,,0.7,
