fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,974.0,,,354.0,,,,,55.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,904.0,,,1.0,,,,,9.7,10.5,9.7,1.1,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-14 20:00:00,974.0,,,358.0,,,,,54.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,905.0,,,0.0,,,,,8.7,9.4,8.7,0.0,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-14 21:00:00,974.0,,,21.0,,,,,60.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,905.0,,,0.0,,,,,7.2,8.6,7.2,0.0,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-14 22:00:00,974.0,,,42.0,,,,,66.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,905.0,,,0.0,,,,,6.4,6.8,6.4,0.4,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-14 23:00:00,974.0,,,38.0,,,,,70.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,6.1,6.2,6.0,1.1,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 00:00:00,974.0,,,11.0,,,,,73.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,5.9,6.0,5.6,1.5,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 01:00:00,974.0,,,206.0,,,,,72.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,5.4,6.2,5.4,0.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 02:00:00,974.0,,,237.0,,,,,72.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,5.4,5.6,5.3,0.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 03:00:00,974.0,,,204.0,,,,,75.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,5.1,5.4,5.1,1.1,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 04:00:00,974.0,,,287.0,,,,,87.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,4.8,5.2,4.8,2.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 05:00:00,974.0,,,298.0,,,,,86.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,4.5,5.2,4.5,2.3,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 06:00:00,974.0,,,296.0,,,,,94.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,4.4,4.5,4.2,3.6,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 07:00:00,974.0,,,306.0,,,,,83.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,5.5,5.5,4.3,2.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 08:00:00,974.0,,,318.0,,,,,74.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,0.0,,,,,10.9,10.9,6.0,6.4,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 09:00:00,974.0,,,338.0,,,,,67.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.8,,,0.0,,,,,10.4,11.0,9.6,4.5,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-15 10:00:00,974.0,,,18.0,,,,,61.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,907.0,,,0.0,,,,,10.0,11.0,10.0,2.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-15 11:00:00,974.0,,,29.0,,,,,56.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,907.0,,,4.0,,,,,11.3,11.3,10.8,2.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-15 12:00:00,974.0,,,9.0,,,,,50.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,907.0,,,6.0,,,,,12.3,12.4,11.5,2.1,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-15 13:00:00,974.0,,,25.0,,,,,47.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,6.0,,,,,13.0,13.0,11.6,1.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-15 14:00:00,974.0,,,24.0,,,,,44.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,6.0,,,,,14.0,14.7,12.6,1.9,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.2,
2020-10-15 15:00:00,974.0,,,23.0,,,,,45.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,4.0,,,,,13.3,14.7,13.1,1.7,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.1,
2020-10-15 16:00:00,974.0,,,52.0,,,,,46.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,5.0,,,,,12.5,12.9,12.2,1.3,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.2,
2020-10-15 17:00:00,974.0,,,28.0,,,,,50.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,906.0,,,3.0,,,,,11.4,13.9,11.4,1.3,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
2020-10-14 20:00:00,974.0,,,358.0,,,,,54.0,2882D,,41.238903,-5.8974410000000015,,,,0.0,905.0,,,0.0,,,,,8.7,9.4,8.7,0.0,,,,EVC_PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAUSENDE,,,,0.0,
