fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,90.0,310.0,,310.0,,,,,37.0,5402,0.0,37.848892,-4.846558,,,,0.0,1003.5,1014.3,,,3.0,,0.1,,18.1,19.8,17.7,3.2,17.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,3.6,
2020-10-14 20:00:00,90.0,310.0,,290.0,,,,,43.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.0,1014.9,,,4.0,,0.3,,16.4,17.9,16.2,3.8,15.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.7,
2020-10-14 21:00:00,90.0,230.0,,210.0,,,,,48.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.6,1015.6,,,11.0,,0.3,,15.0,16.6,14.9,4.1,14.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-14 22:00:00,90.0,220.0,,190.0,,,,,52.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.1,1016.1,,,20.0,,0.4,,14.1,15.2,14.0,4.3,13.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.0,
2020-10-14 23:00:00,90.0,350.0,,250.0,,,,,55.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.0,1016.0,,,38.0,,0.3,,13.1,14.1,13.0,4.3,12.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.2,
2020-10-15 00:00:00,90.0,260.0,,250.0,,,,,62.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.5,1016.6,,,10.0,,0.2,,11.1,13.4,11.0,4.1,10.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.7,
2020-10-15 01:00:00,90.0,210.0,,240.0,,,,,63.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,19.0,,0.2,,10.0,11.3,9.9,3.2,10.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.9,
2020-10-15 02:00:00,90.0,200.0,,230.0,,,,,69.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,16.0,,0.3,,8.7,9.9,8.7,3.4,9.1,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.7,
2020-10-15 03:00:00,90.0,180.0,,210.0,,,,,70.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.7,1017.0,,,8.0,,0.2,,7.9,8.7,7.8,2.7,8.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.8,
2020-10-15 04:00:00,90.0,200.0,,190.0,,,,,74.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.8,1017.1,,,17.0,,0.2,,7.5,7.9,7.3,3.2,7.7,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.1,,1.5,
2020-10-15 05:00:00,90.0,220.0,,210.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1006.3,,,,9.0,,0.0,,6.7,7.3,6.7,,7.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,,,,
