fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,5.0,290.0,,290.0,,,,,34.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1012.4,1013.2,,,3.0,,1.0,,21.8,22.5,21.7,5.3,19.9,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,12.4,,6.9,
2020-10-14 20:00:00,5.0,280.0,,290.0,,,,,39.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1013.4,1014.2,,,5.0,,0.9,,20.6,21.8,20.4,6.1,18.6,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,8.8,,5.8,
2020-10-14 21:00:00,5.0,290.0,,290.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.5,1015.3,,,5.0,,0.3,,19.3,20.3,19.1,6.7,16.9,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,6.2,,2.5,
2020-10-14 22:00:00,5.0,280.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.7,1015.5,,,2.0,,0.3,,18.8,20.1,18.6,6.2,17.1,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,6.7,,5.0,
2020-10-14 23:00:00,5.0,290.0,,290.0,,,,,47.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,2.0,,0.2,,17.4,18.9,17.3,5.9,15.6,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,7.2,,2.4,
2020-10-15 00:00:00,5.0,280.0,,280.0,,,,,51.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.4,1016.2,,,5.0,,0.2,,15.9,17.6,15.5,5.8,14.3,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,5.1,,2.9,
2020-10-15 01:00:00,5.0,300.0,,300.0,,,,,44.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.3,1016.1,,,7.0,,0.6,,17.4,17.5,15.2,5.0,14.9,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,6.2,,3.5,
2020-10-15 02:00:00,5.0,290.0,,270.0,,,,,45.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.1,1015.9,,,3.0,,0.5,,16.8,17.6,16.1,4.8,14.8,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,7.2,,5.1,
2020-10-15 03:00:00,5.0,270.0,,270.0,,,,,41.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1014.8,1015.6,,,4.0,,0.3,,17.8,17.9,16.8,4.3,15.7,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,8.2,,5.7,
2020-10-15 04:00:00,5.0,260.0,,270.0,,,,,42.0,6155A,0.0,36.6662,-4.4823580000000005,,,,0.0,1015.0,1015.8,,,3.0,,0.4,,17.4,17.9,17.3,4.3,15.3,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA/AEROPUERTO,,8.8,,5.1,
