fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,916.0,290.0,,300.0,,,,800.4,64.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.2,,,,3.0,,0.2,,8.6,8.9,8.5,2.1,7.9,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,6.7,,3.9,
2020-10-14 20:00:00,916.0,290.0,,300.0,,,,803.4,68.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.5,,,,2.0,,0.2,,7.8,8.7,7.7,2.3,6.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,6.7,,3.2,
2020-10-14 21:00:00,916.0,300.0,,290.0,,,,807.5,72.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.9,,,,4.0,,0.3,,6.8,7.7,6.7,2.1,5.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.1,
2020-10-14 22:00:00,916.0,310.0,,300.0,,,,808.5,77.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.1,,6.3,6.7,6.2,2.5,5.1,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.0,
2020-10-14 23:00:00,916.0,300.0,,290.0,,,,808.9,82.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.2,,5.3,6.2,5.2,2.5,4.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.9,
2020-10-15 00:00:00,916.0,290.0,,300.0,,,,810.8,84.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,5.1,5.3,5.0,2.7,3.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 01:00:00,916.0,310.0,,280.0,,,,813.7,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,6.0,,0.2,,4.5,5.0,4.4,2.5,3.3,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,3.6,,2.0,
2020-10-15 02:00:00,916.0,300.0,,290.0,,,,813.6,90.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,2.0,,0.2,,4.6,4.9,3.8,3.0,4.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.1,
2020-10-15 03:00:00,916.0,300.0,,290.0,,,,811.8,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.3,,,,2.0,,0.3,,4.7,5.2,4.6,2.7,3.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 04:00:00,916.0,300.0,,270.0,,,,811.2,89.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,3.9,4.5,3.7,2.3,2.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,2.5,
