fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,530.0,255.0,,247.0,,,,,58.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,14.9,16.0,14.9,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,5.6,,1.5,
2020-10-14 20:00:00,530.0,227.0,,309.0,,,,,61.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,13.9,14.8,13.9,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,3.5,,0.9,
2020-10-14 21:00:00,530.0,295.0,,121.0,,,,,64.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,13.1,13.6,13.1,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,2.4,,1.0,
2020-10-14 22:00:00,530.0,110.0,,155.0,,,,,66.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.3,12.9,12.3,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,0.9,,0.2,
2020-10-14 23:00:00,530.0,185.0,,144.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,12.0,12.2,12.0,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,1.1,,0.0,
2020-10-15 00:00:00,530.0,110.0,,98.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,11.5,11.9,11.4,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,2.4,,1.8,
2020-10-15 01:00:00,530.0,100.0,,104.0,,,,,69.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,10.1,11.3,10.1,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,2.9,,1.7,
2020-10-15 02:00:00,530.0,92.0,,101.0,,,,,67.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.9,10.1,9.8,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,3.5,,1.9,
2020-10-15 03:00:00,530.0,100.0,,96.0,,,,,68.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.6,9.6,9.3,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,4.6,,1.9,
2020-10-15 04:00:00,530.0,102.0,,86.0,,,,,70.0,5919X,,36.931667,-5.259446,,,,0.0,,,,,,,,,9.0,9.5,9.0,,,,,OLVERA-COOP.AGRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCOLA,,3.1,,1.3,
