fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,953.0,,,,,,,,96.0,1178Y,,43.145374,-4.931762,,,,1.0,,,,,,,,,6.0,6.2,6.0,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-14 20:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,5.8,5.9,5.8,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-14 21:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,1.4,,,,,,,,,5.6,5.8,5.6,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-14 22:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.6,,,,,,,,,5.6,5.6,5.5,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-14 23:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.4,5.6,5.4,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 00:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,5.4,5.4,5.4,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 01:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,1.2,,,,,,,,,5.4,5.5,5.4,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 02:00:00,953.0,,,,,,,,100.0,1178Y,,43.145374,-4.931762,,,,0.8,,,,,,,,,5.2,5.4,5.2,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 03:00:00,953.0,,,,,,,,98.0,1178Y,,43.145374,-4.931762,,,,0.2,,,,,,,,,5.0,5.2,5.0,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
2020-10-15 04:00:00,953.0,,,,,,,,99.0,1178Y,,43.145374,-4.931762,,,,0.4,,,,,,,,,4.8,5.0,4.8,,,,,SOTO DE VALDEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN (AUTOMATICA),,,,,
