fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,458.0,290.0,,274.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,1.4,,,,,,,,,8.6,8.7,8.6,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,4.3,,2.2,
2020-10-14 20:00:00,458.0,277.0,,322.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.2,,,,,,,,,8.7,8.7,8.6,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,3.0,,1.5,
2020-10-14 21:00:00,458.0,300.0,,298.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.0,,,,,,,,,8.5,8.6,8.5,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,3.2,,2.0,
2020-10-14 22:00:00,458.0,352.0,,314.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.0,,,,,,,,,8.3,8.5,8.3,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,4.2,,2.5,
2020-10-14 23:00:00,458.0,337.0,,330.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.0,,,,,,,,,8.5,8.5,8.3,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,3.9,,2.5,
2020-10-15 00:00:00,458.0,265.0,,275.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,1.0,,,,,,,,,8.6,8.7,8.4,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,5.6,,2.8,
2020-10-15 01:00:00,458.0,252.0,,348.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.6,,,,,,,,,8.6,8.6,8.5,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,5.5,,1.1,
2020-10-15 02:00:00,458.0,272.0,,332.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.2,,,,,,,,,8.5,8.6,8.5,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,5.1,,1.9,
2020-10-15 03:00:00,458.0,355.0,,260.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,0.0,,,,,,,,,8.2,8.4,8.2,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,3.7,,0.9,
2020-10-15 04:00:00,458.0,280.0,,313.0,,,,,100.0,1179B,,43.31111,-4.852774,,,,1.0,,,,,,,,,8.3,8.3,8.2,,,,,CARREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DE CABRALES,,5.8,,2.4,
