fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,891.0,3.0,,16.0,,,,794.6,84.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.1,,,,8.0,,0.7,,5.8,6.9,5.8,3.2,4.8,13.5,11.4,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.1,,4.8,
2020-10-14 20:00:00,891.0,8.0,,9.0,,,,795.7,86.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.2,,,,11.0,,0.6,,5.1,5.8,5.0,2.9,3.8,13.4,10.8,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.2,,2.8,
2020-10-14 21:00:00,891.0,20.0,,11.0,,,,799.9,92.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.6,,,,13.0,,0.4,,3.4,5.1,3.1,2.3,0.0,13.2,10.3,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.3,,1.9,
2020-10-14 22:00:00,891.0,335.0,,36.0,,,,801.3,88.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.8,,,,39.0,,0.4,,4.4,4.6,3.0,2.7,3.4,13.0,10.0,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.7,,1.3,
2020-10-14 23:00:00,891.0,35.0,,39.0,,,,802.2,95.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,17.0,,0.3,,4.5,4.5,3.7,3.8,3.4,12.9,9.9,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.1,,1.5,
2020-10-15 00:00:00,891.0,15.0,,40.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,9.0,,0.3,,5.0,5.4,4.5,3.4,4.0,12.7,10.0,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.8,,2.6,
2020-10-15 01:00:00,891.0,33.0,,92.0,,,,805.1,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.2,,,,48.0,,0.2,,3.8,5.0,3.8,2.5,0.6,12.6,9.6,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.9,,0.5,
2020-10-15 02:00:00,891.0,340.0,,335.0,,,,803.8,90.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,915.1,,,,21.0,,0.3,,4.9,4.9,3.8,3.4,3.9,12.5,9.7,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.0,,1.4,
2020-10-15 03:00:00,891.0,300.0,,295.0,,,,802.0,91.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,5.0,,0.2,,4.9,5.0,4.9,3.6,4.5,12.4,9.8,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.9,,1.8,
2020-10-15 04:00:00,891.0,278.0,,284.0,,,,802.0,89.0,2331,0.0,42.356945,-3.620278,,0.0,,0.0,914.9,,,,7.0,,0.2,,5.1,5.2,4.9,3.4,4.9,12.3,9.9,BURGOS/VILLAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.2,,2.1,
