fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,98.0,340.0,,330.0,,,,,78.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.2,1020.6,,,6.0,,0.4,,13.4,13.9,13.0,9.7,12.0,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,4.6,,2.4,
2020-10-14 20:00:00,98.0,340.0,,320.0,,,,,83.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1008.4,1020.8,,,12.0,,0.4,,12.7,13.6,12.5,9.9,11.5,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,30.0,7.2,,1.5,
2020-10-14 21:00:00,98.0,20.0,,10.0,,,,,82.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.1,,,143.0,,0.6,,13.7,13.8,12.4,10.6,12.6,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,23.0,5.1,,2.0,
2020-10-14 22:00:00,98.0,350.0,,170.0,,,,,92.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,12.0,,0.3,,11.7,13.8,11.7,10.4,11.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,22.5,4.6,,2.4,
2020-10-14 23:00:00,98.0,180.0,,220.0,,,,,94.0,1387E,0.0,43.306953,-8.371975,,,,0.1,1009.0,1021.5,,,9.0,,0.2,,11.4,11.9,11.4,10.4,10.5,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,14.2,2.6,,1.6,
2020-10-15 00:00:00,98.0,210.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.2,1009.1,1021.6,,,3.0,,0.0,,10.9,11.4,10.8,10.4,10.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,7.9,3.1,,2.6,
2020-10-15 01:00:00,98.0,200.0,,200.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1009.0,1021.5,,,8.0,,0.3,,10.8,11.1,10.8,10.3,10.1,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,17.4,3.1,,1.6,
2020-10-15 02:00:00,98.0,170.0,,170.0,,,,,97.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.9,1021.4,,,5.0,,0.3,,10.2,10.8,10.0,9.8,9.7,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,6.1,3.6,,2.4,
2020-10-15 03:00:00,98.0,190.0,,150.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.7,1021.2,,,10.0,,0.3,,10.3,10.4,9.9,10.0,10.6,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,6.8,3.6,,1.3,
2020-10-15 04:00:00,98.0,190.0,,180.0,,,,,98.0,1387E,0.0,43.306953,-8.371975,,,,0.0,1008.8,1021.3,,,4.0,,0.2,,10.0,10.2,10.0,9.7,10.1,,,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA/ALVEDRO,10.9,3.1,,2.5,
