fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,54.0,326.0,,290.0,,,,,35.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1007.3,1013.6,,187.0,,,,,21.7,22.2,21.7,5.6,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,10.7,,6.0,
2020-10-14 20:00:00,54.0,304.0,,285.0,,,,,37.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1008.2,1014.5,,153.0,,,,,21.0,21.7,21.0,5.8,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,9.7,,2.3,
2020-10-14 21:00:00,54.0,294.0,,293.0,,,,,41.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.2,1015.5,,106.0,,,,,20.4,21.0,20.3,6.7,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,7.6,,2.3,
2020-10-14 22:00:00,54.0,299.0,,312.0,,,,,43.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1009.6,1016.0,,55.0,,,,,19.2,20.3,19.1,6.2,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,4.4,,2.1,
2020-10-14 23:00:00,54.0,326.0,,328.0,,,,,44.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.0,1016.4,,67.0,,,,,18.8,19.3,18.8,6.2,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,4.4,,1.7,
2020-10-15 00:00:00,54.0,337.0,,316.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.6,,51.0,,,,,17.9,18.7,17.9,6.1,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,3.7,,1.1,
2020-10-15 01:00:00,54.0,297.0,,299.0,,,,,45.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.3,1016.7,,53.0,,,,,17.6,18.0,17.6,5.5,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,3.6,,1.7,
2020-10-15 02:00:00,54.0,266.0,,288.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.3,1016.7,,98.0,,,,,17.4,17.7,16.5,5.6,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,5.8,,2.9,
2020-10-15 03:00:00,54.0,299.0,,300.0,,,,,46.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.6,,91.0,,,,,16.6,17.4,16.6,5.0,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,4.8,,2.4,
2020-10-15 04:00:00,54.0,320.0,,296.0,,,,,49.0,6156X,,36.717785,-4.481669999999999,,,,0.0,1010.2,1016.7,,76.0,,,,,15.7,16.5,15.6,5.0,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA CMT,,3.7,,2.2,
