fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,700.0,346.0,,357.0,,,,,31.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.0,1014.2,0.0,,,,,,14.2,15.6,14.2,-2.7,14.9,,18.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.6,,1.2,
2020-10-14 20:00:00,700.0,12.0,,359.0,,,,,33.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.3,1014.9,0.0,,,,,,12.9,14.2,12.9,-3.0,14.2,,18.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.2,,0.8,
2020-10-14 21:00:00,700.0,34.0,,28.0,,,,,39.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.9,1016.1,0.0,,,,,,11.1,12.9,11.1,-2.5,13.2,,18.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-14 22:00:00,700.0,143.0,,135.0,,,,,43.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.3,1017.0,0.0,,,,,,9.7,11.1,9.6,-2.2,12.4,,18.7,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.3,,1.4,
2020-10-14 23:00:00,700.0,129.0,,127.0,,,,,45.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.5,1017.4,0.0,,,,,,9.1,9.7,9.1,-2.2,11.9,,18.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.5,,0.6,
2020-10-15 00:00:00,700.0,148.0,,115.0,,,,,47.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1017.7,0.0,,,,,,8.2,9.1,8.2,-2.5,11.5,,18.5,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.7,,0.7,
2020-10-15 01:00:00,700.0,134.0,,114.0,,,,,50.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.8,1018.1,0.0,,,,,,7.6,8.3,7.6,-2.2,10.9,,18.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.8,,0.5,
2020-10-15 02:00:00,700.0,342.0,,12.0,,,,,52.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1018.1,0.0,,,,,,6.9,7.6,6.9,-2.2,10.3,,18.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.7,
2020-10-15 03:00:00,700.0,34.0,,351.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.2,0.0,,,,,,6.1,6.9,6.1,-2.2,9.8,,18.1,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.7,,0.6,
2020-10-15 04:00:00,700.0,19.0,,4.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.3,0.0,,,,,,5.7,6.2,5.7,-2.7,9.0,,17.9,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.4,,1.1,
