fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,58.0,348.0,,327.0,,,,,76.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1012.9,1020.8,,,24.0,,1.1,,14.7,14.8,14.7,10.5,13.8,17.4,16.9,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.5,,2.1,
2020-10-14 20:00:00,58.0,3.0,,348.0,,,,,79.0,1387,0.0,43.36597,-8.421517,,0.15,,0.0,1013.0,1021.0,,,14.0,,0.8,,14.3,14.8,14.0,10.8,13.6,17.4,16.8,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,10.0,,3.7,
2020-10-14 21:00:00,58.0,338.0,,355.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.3,,,12.0,,0.8,,14.6,14.7,14.3,11.8,14.3,17.4,16.7,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.4,,3.2,
2020-10-14 22:00:00,58.0,355.0,,32.0,,,,,83.0,1387,0.0,43.36597,-8.421517,,0.17,,0.2,1013.6,1021.5,,,24.0,,0.7,,14.5,14.7,14.5,11.7,14.2,17.4,16.6,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,9.1,4.7,,2.8,
2020-10-14 23:00:00,58.0,58.0,,191.0,,,,,84.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,22.0,,0.5,,13.8,14.5,13.8,11.1,12.9,17.3,16.5,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.7,,1.8,
2020-10-15 00:00:00,58.0,170.0,,252.0,,,,,85.0,1387,0.0,43.36597,-8.421517,,0.27,,0.2,1013.7,1021.7,,,14.0,,0.2,,13.8,13.8,13.6,11.3,13.1,17.3,16.5,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.7,,1.1,
2020-10-15 01:00:00,58.0,240.0,,228.0,,,,,88.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.6,1021.6,,,11.0,,0.2,,13.6,13.8,13.6,11.7,12.8,17.3,16.4,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.7,,1.1,
2020-10-15 02:00:00,58.0,168.0,,233.0,,,,,90.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.5,1021.5,,,13.0,,0.2,,13.3,13.6,13.2,11.7,12.1,17.2,16.4,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.3,,0.8,
2020-10-15 03:00:00,58.0,255.0,,269.0,,,,,89.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.2,1021.2,,,16.0,,0.3,,13.1,13.3,13.1,11.3,12.6,17.2,16.3,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.6,,1.6,
2020-10-15 04:00:00,58.0,120.0,,290.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.3,1021.3,,,92.0,,0.3,,13.0,13.2,13.0,11.8,12.9,17.1,16.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.3,,0.4,
2020-10-15 05:00:00,58.0,128.0,,235.0,,,,,92.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.4,1021.4,,,29.0,,0.2,,12.8,13.0,12.8,11.6,12.3,17.1,16.2,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,1.2,,0.3,
2020-10-15 06:00:00,58.0,285.0,,265.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.39,,0.4,1013.7,1021.7,,,32.0,,0.3,,13.0,13.0,12.8,11.9,12.9,17.1,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.5,,1.3,
2020-10-15 07:00:00,58.0,285.0,,24.0,,,,,93.0,1387,0.0,43.36597,-8.421517,,0.0,,0.0,1013.8,1021.8,,,80.0,,0.1,,13.1,13.1,12.8,12.0,12.8,17.0,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,19.2,1.9,,0.3,
2020-10-15 08:00:00,58.0,290.0,,80.0,,,,,90.0,1387,39.4,43.36597,-8.421517,,0.0,,0.0,1014.2,1022.2,,,61.0,,0.2,,14.1,14.1,13.0,12.5,14.2,17.0,16.1,A CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,13.4,1.7,,0.4,
