fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,252.0,52.0,,50.0,,,,,83.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,19.8,20.7,19.8,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.0,,4.1,
2020-10-14 20:00:00,252.0,50.0,,39.0,,,,,85.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,19.4,19.7,19.4,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.7,,3.9,
2020-10-14 21:00:00,252.0,47.0,,50.0,,,,,86.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.5,,4.0,
2020-10-14 22:00:00,252.0,42.0,,45.0,,,,,84.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,19.1,19.2,19.1,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.9,,4.0,
2020-10-14 23:00:00,252.0,50.0,,48.0,,,,,85.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.9,19.1,18.9,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.2,,4.8,
2020-10-15 00:00:00,252.0,45.0,,49.0,,,,,84.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.9,18.9,18.8,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.0,,4.2,
2020-10-15 01:00:00,252.0,27.0,,77.0,,,,,83.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.8,18.9,18.8,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.2,,2.6,
2020-10-15 02:00:00,252.0,75.0,,47.0,,,,,81.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.8,18.9,18.8,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.6,,2.1,
2020-10-15 03:00:00,252.0,52.0,,36.0,,,,,81.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.7,18.8,18.7,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.3,,2.5,
2020-10-15 04:00:00,252.0,17.0,,44.0,,,,,81.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.9,19.0,18.8,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.2,,4.0,
2020-10-15 05:00:00,252.0,50.0,,36.0,,,,,81.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.4,18.9,18.4,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.1,,2.8,
2020-10-15 06:00:00,252.0,45.0,,24.0,,,,,83.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.1,18.3,18.1,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.9,,1.8,
2020-10-15 07:00:00,252.0,37.0,,25.0,,,,,83.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.1,18.2,18.1,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.1,,3.6,
2020-10-15 08:00:00,252.0,47.0,,31.0,,,,,81.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,18.9,18.9,18.0,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.0,,3.3,
2020-10-15 09:00:00,252.0,45.0,,53.0,,,,,76.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,20.0,20.0,19.0,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.9,,4.6,
2020-10-15 10:00:00,252.0,67.0,,41.0,,,,,72.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,21.0,21.0,20.2,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.6,,5.3,
2020-10-15 11:00:00,252.0,87.0,,92.0,,,,,67.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,22.3,22.3,21.3,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.9,,5.3,
2020-10-15 12:00:00,252.0,72.0,,93.0,,,,,65.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,22.5,22.5,21.9,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.7,,5.5,
2020-10-15 13:00:00,252.0,90.0,,77.0,,,,,65.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,23.0,23.2,22.6,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.8,,4.9,
2020-10-15 14:00:00,252.0,82.0,,56.0,,,,,63.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,23.5,23.5,22.9,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.9,,4.1,
2020-10-15 15:00:00,252.0,82.0,,60.0,,,,,63.0,C248E,,28.416945000000002,-14.019167000000001,,,,0.0,,,,,,,,,23.4,23.5,23.2,,,,,ANTIGUA-EL CARBÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.7,,3.7,
