fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,405.0,337.0,,348.0,,,,,69.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,9.3,9.5,9.3,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,8.6,,4.8,
2020-10-14 20:00:00,405.0,347.0,,336.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.4,9.2,8.4,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,7.9,,3.6,
2020-10-14 21:00:00,405.0,332.0,,342.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.2,8.4,8.2,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,8.6,,5.2,
2020-10-14 22:00:00,405.0,357.0,,350.0,,,,,78.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,8.0,8.1,7.7,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,8.7,,4.9,
2020-10-14 23:00:00,405.0,2.0,,350.0,,,,,79.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.3,8.0,7.3,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,8.2,,3.5,
2020-10-15 00:00:00,405.0,342.0,,342.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.3,7.0,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,6.7,,3.3,
2020-10-15 01:00:00,405.0,350.0,,333.0,,,,,84.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.5,7.0,6.5,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,6.5,,3.1,
2020-10-15 02:00:00,405.0,345.0,,344.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.8,7.1,6.7,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,7.7,,4.0,
2020-10-15 03:00:00,405.0,347.0,,346.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,7.0,7.2,6.9,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,7.5,,4.6,
2020-10-15 04:00:00,405.0,347.0,,348.0,,,,,83.0,9495Y,,41.796795,-0.6173310000000001,,,,0.0,,,,,,,,,6.9,7.5,6.8,,,,,LECIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENA,,10.5,,4.8,
