fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,12.1,12.6,12.1,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 20:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,11.3,12.0,11.3,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 21:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,11.2,10.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 22:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.2,,,,,,,,,10.7,10.9,10.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 23:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.0,10.7,10.0,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 00:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.6,9.8,9.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 01:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,10.7,9.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 02:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.1,10.7,10.1,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 03:00:00,110.0,,,,,,,,95.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.2,10.1,9.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 04:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
