fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,15.0,86.0,,74.0,,,,,76.0,C229J,,28.04904,-14.358002,,,,0.0,1017.0,1018.7,,140.0,,,,,22.6,23.0,22.5,18.2,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,10.3,,4.3,
2020-10-14 20:00:00,15.0,108.0,,81.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1017.6,1019.4,,136.0,,,,,22.6,22.8,21.9,17.7,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,7.5,,3.3,
2020-10-14 21:00:00,15.0,81.0,,83.0,,,,,75.0,C229J,,28.04904,-14.358002,,,,0.0,1018.4,1020.2,,136.0,,,,,22.0,22.6,21.8,17.4,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,7.4,,3.3,
2020-10-14 22:00:00,15.0,101.0,,85.0,,,,,75.0,C229J,,28.04904,-14.358002,,,,0.0,1018.8,1020.6,,137.0,,,,,21.6,22.0,21.6,17.0,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,6.9,,3.2,
2020-10-14 23:00:00,15.0,87.0,,84.0,,,,,75.0,C229J,,28.04904,-14.358002,,,,0.0,1019.0,1020.8,,120.0,,,,,21.2,21.7,21.2,16.6,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,6.4,,3.6,
2020-10-15 00:00:00,15.0,66.0,,65.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1018.8,1020.6,,100.0,,,,,21.1,21.5,21.1,16.3,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,6.3,,3.2,
2020-10-15 01:00:00,15.0,71.0,,70.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1018.1,1019.9,,113.0,,,,,21.1,21.3,21.0,16.3,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,7.5,,2.3,
2020-10-15 02:00:00,15.0,80.0,,32.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1018.1,1019.9,,84.0,,,,,21.1,21.1,20.9,16.3,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,7.2,,2.1,
2020-10-15 03:00:00,15.0,93.0,,65.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1017.2,1019.0,,76.0,,,,,20.7,21.1,20.7,15.9,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,6.9,,1.6,
2020-10-15 04:00:00,15.0,77.0,,50.0,,,,,74.0,C229J,,28.04904,-14.358002,,,,0.0,1017.0,1018.8,,89.0,,,,,20.6,20.8,20.6,15.8,,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJARA-PUERTO MORRO JABLE,,8.6,,1.4,
