fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,240.0,255.0,,283.0,,,,,98.0,1279X,,43.425,-6.230729,,,,1.6,,,,,,,,,10.8,11.0,10.8,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.4,,0.9,
2020-10-14 20:00:00,240.0,37.0,,249.0,,,,,99.0,1279X,,43.425,-6.230729,,,,1.6,,,,,,,,,10.6,10.7,10.6,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,3.3,,1.3,
2020-10-14 21:00:00,240.0,205.0,,272.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,10.0,10.6,10.0,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.2,,0.3,
2020-10-14 22:00:00,240.0,302.0,,148.0,,,,,98.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,10.0,10.3,9.8,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.5,,0.3,
2020-10-14 23:00:00,240.0,262.0,,69.0,,,,,99.0,1279X,,43.425,-6.230729,,,,0.4,,,,,,,,,10.1,10.1,10.0,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.5,,0.5,
2020-10-15 00:00:00,240.0,20.0,,11.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,10.1,9.6,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.5,,0.4,
2020-10-15 01:00:00,240.0,285.0,,213.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.8,9.8,9.5,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.4,,0.4,
2020-10-15 02:00:00,240.0,170.0,,279.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.0,,,,,,,,,9.6,9.7,9.4,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.3,,0.2,
2020-10-15 03:00:00,240.0,170.0,,234.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.8,9.8,9.6,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.4,,1.2,
2020-10-15 04:00:00,240.0,182.0,,331.0,,,,,100.0,1279X,,43.425,-6.230729,,,,0.8,,,,,,,,,9.7,9.8,9.7,,,,,CAMUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.1,,0.2,
