fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,100.0,297.0,,289.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,5.7,,2.0,
2020-10-14 20:00:00,100.0,290.0,,316.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.5,,0.8,
2020-10-14 21:00:00,100.0,257.0,,261.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.1,,1.0,
2020-10-14 22:00:00,100.0,355.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.3,,0.2,
2020-10-14 23:00:00,100.0,325.0,,13.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.0,,0.5,
2020-10-15 00:00:00,100.0,75.0,,44.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.5,
2020-10-15 01:00:00,100.0,75.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,2.4,
2020-10-15 02:00:00,100.0,42.0,,282.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.6,,2.2,
2020-10-15 03:00:00,100.0,80.0,,60.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.8,,6.3,
2020-10-15 04:00:00,100.0,70.0,,349.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,10.6,,1.8,
