fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,870.0,310.0,,309.0,,,,,48.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,9.1,10.6,9.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.7,,3.3,
2020-10-14 20:00:00,870.0,320.0,,5.0,,,,,53.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,8.1,8.9,8.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.0,,2.9,
2020-10-14 21:00:00,870.0,37.0,,39.0,,,,,70.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.3,7.6,6.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.1,,3.3,
2020-10-14 22:00:00,870.0,72.0,,73.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.7,6.0,5.7,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-14 23:00:00,870.0,60.0,,76.0,,,,,78.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.4,5.7,5.2,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-15 00:00:00,870.0,70.0,,204.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.8,5.5,4.8,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.2,,0.6,
2020-10-15 01:00:00,870.0,232.0,,237.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.5,4.7,4.5,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.5,,1.6,
2020-10-15 02:00:00,870.0,207.0,,212.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.3,,3.3,
2020-10-15 03:00:00,870.0,210.0,,217.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.5,4.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,5.3,,3.1,
2020-10-15 04:00:00,870.0,220.0,,240.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.3,4.0,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.5,,0.8,
2020-10-15 05:00:00,870.0,220.0,,138.0,,,,,84.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.6,,0.6,
2020-10-15 06:00:00,870.0,207.0,,223.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.4,4.2,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.3,,1.4,
