fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,8.0,88.0,,54.0,,,,,72.0,6277B,,36.74718,-3.020578,,,,,1010.3,1011.2,,31.0,,,,,19.2,19.3,18.6,14.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.8,,1.7,
2020-10-14 20:00:00,8.0,65.0,,56.0,,,,,49.0,6277B,,36.74718,-3.020578,,,,,1010.7,1011.6,,41.0,,,,,21.2,21.2,18.7,10.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.1,,0.9,
2020-10-14 21:00:00,8.0,86.0,,75.0,,,,,51.0,6277B,,36.74718,-3.020578,,,,,1012.2,1013.1,,79.0,,,,,20.6,22.2,20.6,10.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,7.3,,2.0,
2020-10-14 22:00:00,8.0,79.0,,77.0,,,,,66.0,6277B,,36.74718,-3.020578,,,,,1013.6,1014.5,,101.0,,,,,19.4,20.6,19.4,12.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.9,,2.7,
2020-10-14 23:00:00,8.0,89.0,,80.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1014.5,1015.4,,62.0,,,,,18.6,19.5,18.5,14.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.5,,1.6,
2020-10-15 00:00:00,8.0,86.0,,86.0,,,,,71.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,34.0,,,,,17.9,18.6,17.3,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.0,,0.6,
2020-10-15 01:00:00,8.0,77.0,,288.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1015.8,1016.8,,10.0,,,,,16.9,17.9,16.8,12.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.6,,0.0,
2020-10-15 02:00:00,8.0,67.0,,0.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1015.6,1016.6,,12.0,,,,,16.8,17.3,16.8,12.7,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.5,,0.0,
2020-10-15 03:00:00,8.0,358.0,,39.0,,,,,70.0,6277B,,36.74718,-3.020578,,,,,1015.4,1016.4,,19.0,,,,,16.5,17.0,16.3,11.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.3,,0.5,
2020-10-15 04:00:00,8.0,87.0,,48.0,,,,,65.0,6277B,,36.74718,-3.020578,,,,,1015.7,1016.7,,21.0,,,,,16.5,17.0,16.3,9.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.5,,0.5,
