fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,750.0,328.0,,320.0,,,,,49.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,929.5,1015.5,0.0,,,,,,13.1,14.7,13.1,2.7,11.5,,19.2,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,4.9,,2.0,
2020-10-14 20:00:00,750.0,16.0,,307.0,,,,,52.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,929.9,1016.2,0.0,,,,,,12.2,13.1,12.2,2.7,9.8,,19.1,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,4.3,,2.0,
2020-10-14 21:00:00,750.0,6.0,,338.0,,,,,50.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.3,1016.7,0.0,,,,,,12.1,12.2,11.9,1.9,9.7,,18.9,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,5.4,,2.0,
2020-10-14 22:00:00,750.0,311.0,,317.0,,,,,49.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.8,1017.5,0.0,,,,,,11.4,12.1,11.4,1.1,9.3,,18.8,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,3.8,,2.3,
2020-10-14 23:00:00,750.0,319.0,,337.0,,,,,45.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.5,1017.2,0.0,,,,,,11.4,11.6,11.2,0.0,9.7,,18.6,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,5.6,,2.4,
2020-10-15 00:00:00,750.0,333.0,,11.0,,,,,54.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.7,1018.1,0.0,,,,,,9.1,11.4,9.1,0.2,5.7,,18.4,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,4.4,,1.7,
2020-10-15 01:00:00,750.0,328.0,,308.0,,,,,52.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.8,1018.1,0.0,,,,,,9.5,9.8,9.1,0.2,5.6,,18.2,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,2.9,,1.3,
2020-10-15 02:00:00,750.0,326.0,,193.0,,,,,55.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.8,1018.4,0.0,,,,,,8.7,9.5,8.7,0.2,4.7,,18.0,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,2.4,,0.5,
2020-10-15 03:00:00,750.0,314.0,,139.0,,,,,53.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.5,1017.9,0.0,,,,,,9.1,9.8,8.6,0.0,4.0,,17.8,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,2.3,,0.3,
2020-10-15 04:00:00,750.0,293.0,,346.0,,,,,55.0,5390Y,0.0,38.333057,-4.608886,,,0.0,0.0,930.5,1018.1,0.0,,,,,,8.4,9.1,8.4,0.0,3.3,,17.6,VILLANUEVA DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA,20.0,2.0,,0.7,
