fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,345.0,,,,,,,,52.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,12.0,15.5,12.0,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 20:00:00,345.0,,,,,,,,60.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,9.6,11.6,9.6,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 21:00:00,345.0,,,,,,,,67.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.9,9.2,7.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 22:00:00,345.0,,,,,,,,74.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 23:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,6.3,5.1,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 00:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.2,5.5,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 01:00:00,345.0,,,,,,,,81.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 02:00:00,345.0,,,,,,,,84.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.9,5.0,3.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 03:00:00,345.0,,,,,,,,87.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 04:00:00,345.0,,,,,,,,88.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
