fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1130.0,313.0,,306.0,,,,,48.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,887.8,,,,15.0,,0.6,,9.0,10.6,9.0,-1.4,6.5,15.0,15.1,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,4.3,,2.5,
2020-10-14 20:00:00,1130.0,300.0,,322.0,,,,,54.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,888.2,,,,12.0,,0.3,,7.9,9.0,7.9,-1.0,4.3,15.0,14.7,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,4.3,,1.5,
2020-10-14 21:00:00,1130.0,313.0,,348.0,,,,,56.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,888.7,,,,14.0,,0.4,,7.4,7.9,7.4,-0.7,3.1,15.0,14.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,3.5,,1.9,
2020-10-14 22:00:00,1130.0,360.0,,325.0,,,,,59.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.2,,,,10.0,,0.3,,6.2,7.4,6.2,-1.2,2.0,15.0,14.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,3.8,,2.0,
2020-10-14 23:00:00,1130.0,340.0,,336.0,,,,,62.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.4,,,,11.0,,0.4,,5.6,6.3,5.6,-1.2,2.7,14.9,13.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,4.0,,1.9,
2020-10-15 00:00:00,1130.0,325.0,,329.0,,,,,66.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,19.0,,0.3,,5.0,5.6,5.0,-0.7,1.6,14.8,13.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,3.8,,1.4,
2020-10-15 01:00:00,1130.0,340.0,,280.0,,,,,74.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,890.1,,,,107.0,,0.1,,3.4,5.0,3.4,-0.7,-1.1,14.7,12.9,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,1.6,,0.2,
2020-10-15 02:00:00,1130.0,63.0,,118.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.9,,,,64.0,,0.1,,2.4,3.4,2.3,-0.7,-1.3,14.6,12.5,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,1.2,,0.5,
2020-10-15 03:00:00,1130.0,210.0,,260.0,,,,,80.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,78.0,,0.3,,1.8,2.4,1.8,-1.2,-2.3,14.5,12.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,1.9,,0.7,
2020-10-15 04:00:00,1130.0,193.0,,160.0,,,,,82.0,2444,0.0,40.65889,-4.679167,,0.0,,0.0,889.5,,,,46.0,,0.3,,1.4,1.8,1.2,-1.4,-1.8,14.4,11.9,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVILA,20.0,2.5,,1.0,
