fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1005.0,314.0,,254.0,,,,,62.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,901.8,,0.0,,,,,,7.9,9.6,7.9,1.1,8.2,,9.2,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,5.5,,0.6,
2020-10-14 20:00:00,1005.0,316.0,,276.0,,,,,69.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,902.0,,0.0,,,,,,6.8,7.9,6.8,1.5,7.7,,8.6,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,2.9,,0.6,
2020-10-14 21:00:00,1005.0,301.0,,302.0,,,,,74.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,902.4,,0.0,,,,,,4.3,6.8,4.3,0.0,5.6,,6.2,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,1.9,,0.5,
2020-10-14 22:00:00,1005.0,44.0,,189.0,,,,,80.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,902.8,,0.0,,,,,,2.2,4.3,2.2,-1.0,4.2,,4.8,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,1.2,,0.5,
2020-10-14 23:00:00,1005.0,234.0,,210.0,,,,,88.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,902.9,,0.0,,,,,,1.1,2.1,1.1,-0.7,3.7,,4.3,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,2.3,,0.9,
2020-10-15 00:00:00,1005.0,359.0,,312.0,,,,,91.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,903.2,,0.0,,,,,,0.5,1.1,0.5,-0.7,3.3,,4.2,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,2.6,,0.7,
2020-10-15 01:00:00,1005.0,137.0,,283.0,,,,,92.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,903.5,,0.0,,,,,,-0.6,0.5,-0.6,-1.7,2.6,,3.6,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,1.2,,0.4,
2020-10-15 02:00:00,1005.0,253.0,,0.0,,,,,93.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,903.4,,0.0,,,,,,-1.1,-0.5,-1.1,-2.2,2.0,,2.6,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,2.3,,0.0,
2020-10-15 03:00:00,1005.0,14.0,,29.0,,,,,94.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,903.2,,0.0,,,,,,-1.6,-1.1,-1.6,-2.5,1.8,,2.7,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,1.1,,0.3,
2020-10-15 04:00:00,1005.0,7.0,,35.0,,,,,95.0,3130C,0.0,41.086277,-2.617927,,,0.0,0.0,903.3,,0.0,,,,,,-1.7,-1.4,-1.8,-2.5,1.7,,2.5,SIGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂENZA,20.0,1.5,,0.7,
