fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,643.0,262.0,,296.0,,,,,27.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,939.8,1013.6,0.0,,,,,,14.8,16.3,14.8,-4.2,16.0,,21.6,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,5.9,,1.6,
2020-10-14 20:00:00,643.0,275.0,,264.0,,,,,34.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,940.5,1014.9,0.0,,,,,,12.6,14.8,11.9,-2.7,14.2,,21.3,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,4.3,,2.2,
2020-10-14 21:00:00,643.0,230.0,,259.0,,,,,46.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.2,1016.2,0.0,,,,,,10.7,13.9,10.7,-0.5,13.1,,21.0,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,4.0,,1.6,
2020-10-14 22:00:00,643.0,297.0,,310.0,,,,,49.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1017.1,0.0,,,,,,8.7,10.7,8.6,-1.4,11.7,,20.6,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,2.9,,2.0,
2020-10-14 23:00:00,643.0,281.0,,248.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.6,1016.9,0.0,,,,,,9.7,11.0,8.9,-2.0,11.5,,20.2,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,3.5,,1.9,
2020-10-15 00:00:00,643.0,272.0,,255.0,,,,,41.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.7,1016.9,0.0,,,,,,10.0,10.5,9.7,-2.7,11.6,,19.8,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,6.7,,3.1,
2020-10-15 01:00:00,643.0,249.0,,292.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.5,1016.6,0.0,,,,,,10.4,10.5,9.8,-2.0,11.2,,19.5,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,5.2,,1.6,
2020-10-15 02:00:00,643.0,252.0,,260.0,,,,,42.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.5,0.0,,,,,,10.1,10.9,9.9,-2.2,11.0,,19.2,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,4.9,,2.1,
2020-10-15 03:00:00,643.0,279.0,,260.0,,,,,43.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.0,1016.2,0.0,,,,,,9.9,10.0,9.1,-2.2,10.1,,18.8,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,3.9,,1.6,
2020-10-15 04:00:00,643.0,307.0,,279.0,,,,,44.0,7119B,0.0,38.10313,-1.8771669999999998,,,0.0,0.0,941.3,1016.7,0.0,,,,,,9.3,10.0,8.8,-2.5,10.0,,18.6,CARAVACA FUENTES DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,20.0,3.3,,1.8,
