fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,127.0,290.0,,260.0,,,,,93.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1003.7,1033.7,,,4.0,,0.5,,12.7,13.2,12.6,11.6,13.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.7,,3.6,
2020-10-14 20:00:00,127.0,270.0,,260.0,,,,,98.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1003.5,1033.6,,,6.0,,0.6,,11.4,12.8,11.4,11.1,12.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.8,
2020-10-14 21:00:00,127.0,260.0,,140.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,12.0,,1.0,,11.5,12.0,11.5,11.4,12.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.7,,2.7,
2020-10-14 22:00:00,127.0,230.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,9.0,,0.3,,11.3,11.6,11.3,11.3,12.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.6,,2.5,
2020-10-14 23:00:00,127.0,260.0,,250.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,3.0,,0.4,,11.4,11.4,11.0,11.4,12.2,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,3.2,
2020-10-15 00:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.5,1034.8,,,7.0,,0.3,,10.8,11.3,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 01:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,2.0,,0.3,,10.8,11.0,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.8,
2020-10-15 02:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.6,,,12.0,,0.7,,10.4,10.8,10.4,10.4,11.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.3,
2020-10-15 03:00:00,127.0,220.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.0,1004.1,1034.4,,,4.0,,0.4,,10.6,10.7,10.3,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,3.4,
2020-10-15 04:00:00,127.0,220.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.1,1004.3,1034.6,,,6.0,,0.4,,10.6,10.6,10.4,10.6,11.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.2,
