fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,763.0,347.0,,353.0,,,,,55.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,8.7,10.4,8.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.3,,3.8,
2020-10-14 20:00:00,763.0,345.0,,330.0,,,,,65.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,8.8,6.0,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.2,,2.5,
2020-10-14 21:00:00,763.0,335.0,,344.0,,,,,67.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.8,6.9,6.4,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,4.7,,3.3,
2020-10-14 22:00:00,763.0,337.0,,338.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,5.9,6.1,5.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.2,,2.6,
2020-10-14 23:00:00,763.0,292.0,,325.0,,,,,80.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,4.5,5.4,3.7,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,3.1,,1.4,
2020-10-15 00:00:00,763.0,62.0,,111.0,,,,,82.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.4,4.5,3.4,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,0.2,
2020-10-15 01:00:00,763.0,245.0,,282.0,,,,,90.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.1,3.0,0.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.8,,0.8,
2020-10-15 02:00:00,763.0,277.0,,135.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.5,1.0,0.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.0,,0.0,
2020-10-15 03:00:00,763.0,260.0,,269.0,,,,,95.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.3,0.4,-0.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.4,
2020-10-15 04:00:00,763.0,295.0,,296.0,,,,,94.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,-0.2,0.7,-0.2,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.9,
