fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,733.0,337.0,,305.0,,,,,41.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,12.7,12.9,12.3,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.1,,2.0,
2020-10-14 20:00:00,733.0,287.0,,287.0,,,,,46.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,10.8,12.6,10.8,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.7,,0.6,
2020-10-14 21:00:00,733.0,240.0,,244.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.9,10.7,9.9,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.9,,1.6,
2020-10-14 22:00:00,733.0,302.0,,301.0,,,,,50.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.8,,1.8,
2020-10-14 23:00:00,733.0,355.0,,345.0,,,,,52.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.6,9.6,9.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.6,,2.4,
2020-10-15 00:00:00,733.0,12.0,,37.0,,,,,58.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,7.4,9.4,7.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.7,,2.6,
2020-10-15 01:00:00,733.0,30.0,,33.0,,,,,63.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.8,7.3,6.8,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.0,,1.7,
2020-10-15 02:00:00,733.0,20.0,,25.0,,,,,66.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.3,6.9,6.2,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.0,,1.1,
2020-10-15 03:00:00,733.0,27.0,,233.0,,,,,68.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,5.4,6.5,5.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.2,,0.2,
2020-10-15 04:00:00,733.0,32.0,,21.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.9,4.9,3.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.0,,1.2,
