fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,202.0,225.0,,207.0,,,,,45.0,5298X,,38.023052,-4.063893,,,,0.0,989.0,1012.6,,58.0,,,,,17.9,20.8,17.9,5.8,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,3.0,,1.1,
2020-10-14 20:00:00,202.0,279.0,,275.0,,,,,51.0,5298X,,38.023052,-4.063893,,,,0.0,989.9,1013.8,,49.0,,,,,15.1,17.9,15.1,5.0,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,3.9,,0.7,
2020-10-14 21:00:00,202.0,252.0,,309.0,,,,,50.0,5298X,,38.023052,-4.063893,,,,0.0,990.5,1014.3,,61.0,,,,,16.4,17.5,15.1,5.9,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,3.4,,1.3,
2020-10-14 22:00:00,202.0,250.0,,246.0,,,,,54.0,5298X,,38.023052,-4.063893,,,,0.0,991.1,1015.1,,31.0,,,,,14.2,16.3,14.2,5.0,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,2.5,,0.1,
2020-10-14 23:00:00,202.0,111.0,,128.0,,,,,63.0,5298X,,38.023052,-4.063893,,,,0.0,991.3,1015.5,,28.0,,,,,11.5,14.1,11.5,4.6,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,3.6,,0.4,
2020-10-15 00:00:00,202.0,115.0,,209.0,,,,,68.0,5298X,,38.023052,-4.063893,,,,0.0,991.6,1016.0,,12.0,,,,,9.7,11.5,9.7,4.1,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,1.2,,0.1,
2020-10-15 01:00:00,202.0,110.0,,113.0,,,,,74.0,5298X,,38.023052,-4.063893,,,,0.0,991.9,1016.4,,9.0,,,,,8.5,10.0,8.3,4.1,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,1.3,,0.8,
2020-10-15 02:00:00,202.0,112.0,,109.0,,,,,79.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.7,,15.0,,,,,7.5,8.6,7.5,4.1,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,1.3,,0.4,
2020-10-15 03:00:00,202.0,110.0,,88.0,,,,,82.0,5298X,,38.023052,-4.063893,,,,0.0,991.8,1016.5,,17.0,,,,,5.9,7.5,5.9,3.0,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,1.4,,0.3,
2020-10-15 04:00:00,202.0,112.0,,24.0,,,,,87.0,5298X,,38.023052,-4.063893,,,,0.0,992.1,1016.9,,13.0,,,,,4.9,6.1,4.8,2.9,,,,ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂJAR,,1.4,,0.1,
