fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,15.0,265.0,,229.0,,,,,65.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1010.8,1012.6,0.0,,,,,,15.2,16.3,15.2,8.7,,,21.9,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,3.7,,1.8,
2020-10-14 20:00:00,15.0,250.0,,241.0,,,,,67.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1011.4,1013.2,0.0,,,,,,14.9,15.2,14.9,8.8,,,21.7,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,2.8,,2.0,
2020-10-14 21:00:00,15.0,256.0,,250.0,,,,,70.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.0,1013.8,0.0,,,,,,14.2,14.9,14.2,8.8,,,21.6,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,2.9,,1.9,
2020-10-14 22:00:00,15.0,253.0,,244.0,,,,,75.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.2,1014.0,0.0,,,,,,12.9,14.1,12.9,8.5,,,21.4,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,2.9,,2.0,
2020-10-14 23:00:00,15.0,290.0,,236.0,,,,,74.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.4,1014.2,0.0,,,,,,12.9,13.6,12.3,8.4,,,21.2,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,4.1,,2.4,
2020-10-15 00:00:00,15.0,257.0,,252.0,,,,,73.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.7,1014.5,0.0,,,,,,12.5,13.2,12.2,7.8,,,20.9,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,4.7,,2.1,
2020-10-15 01:00:00,15.0,268.0,,284.0,,,,,72.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.8,1014.6,0.0,,,,,,11.4,12.7,11.4,6.5,,,20.7,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,4.1,,1.6,
2020-10-15 02:00:00,15.0,319.0,,311.0,,,,,47.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.6,1014.4,0.0,,,,,,15.0,15.0,11.2,3.8,,,20.5,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,6.0,,3.0,
2020-10-15 03:00:00,15.0,305.0,,304.0,,,,,44.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.6,1014.4,0.0,,,,,,13.8,15.6,12.8,1.7,,,20.2,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,6.7,,2.2,
2020-10-15 04:00:00,15.0,320.0,,315.0,,,,,39.0,8050X,0.0,38.78417,0.166667,,,0.0,0.0,1012.8,1014.6,0.0,,,,,,14.6,14.7,13.8,0.9,,,20.0,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂVEA  AYUNTAMIENTO,20.0,5.1,,1.8,
