fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,786.0,342.0,,1.0,,,,,44.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,10.6,11.8,10.6,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.6,,1.5,
2020-10-14 20:00:00,786.0,7.0,,358.0,,,,,50.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,9.0,10.5,9.0,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.9,,0.9,
2020-10-14 21:00:00,786.0,22.0,,355.0,,,,,55.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,8.4,9.0,8.4,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.3,,1.1,
2020-10-14 22:00:00,786.0,62.0,,71.0,,,,,62.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,7.7,8.2,7.7,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.7,,2.7,
2020-10-14 23:00:00,786.0,197.0,,204.0,,,,,70.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,4.7,7.5,4.7,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.4,,1.8,
2020-10-15 00:00:00,786.0,175.0,,178.0,,,,,75.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,4.6,4.6,4.5,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.1,,1.9,
2020-10-15 01:00:00,786.0,170.0,,192.0,,,,,76.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,3.9,4.7,3.9,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.6,,2.5,
2020-10-15 02:00:00,786.0,210.0,,210.0,,,,,79.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,3.3,3.7,3.3,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.4,,2.4,
2020-10-15 03:00:00,786.0,202.0,,212.0,,,,,80.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,2.8,3.2,2.8,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.0,,1.9,
2020-10-15 04:00:00,786.0,230.0,,229.0,,,,,80.0,2503B,,41.279922,-4.6918239999999996,,,,0.0,,,,,,,,,2.5,2.8,2.5,,,,,OLMEDO  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,2.8,,2.1,
