fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,100.0,162.0,,334.0,,,,,91.0,1210X,,43.655926,-5.848572,,,,0.3,,,,61.0,,,,,13.1,13.7,12.8,11.7,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.9,,1.6,
2020-10-14 20:00:00,100.0,5.0,,328.0,,,,,85.0,1210X,,43.655926,-5.848572,,,,0.2,,,,137.0,,,,,13.9,13.9,12.8,11.4,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,10.6,,5.3,
2020-10-14 21:00:00,100.0,142.0,,125.0,,,,,87.0,1210X,,43.655926,-5.848572,,,,0.0,,,,58.0,,,,,12.6,13.9,12.6,10.5,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,5.5,,1.0,
2020-10-14 22:00:00,100.0,52.0,,329.0,,,,,83.0,1210X,,43.655926,-5.848572,,,,0.0,,,,62.0,,,,,13.4,13.8,12.6,10.5,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.7,,2.7,
2020-10-14 23:00:00,100.0,341.0,,326.0,,,,,77.0,1210X,,43.655926,-5.848572,,,,0.0,,,,114.0,,,,,13.8,14.2,13.4,9.8,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.2,,3.3,
2020-10-15 00:00:00,100.0,347.0,,325.0,,,,,81.0,1210X,,43.655926,-5.848572,,,,0.0,,,,100.0,,,,,13.9,14.2,13.5,10.6,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,5.7,,3.2,
2020-10-15 01:00:00,100.0,318.0,,229.0,,,,,92.0,1210X,,43.655926,-5.848572,,,,0.0,,,,85.0,,,,,12.6,14.1,12.6,11.3,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.5,,2.2,
2020-10-15 02:00:00,100.0,318.0,,276.0,,,,,84.0,1210X,,43.655926,-5.848572,,,,0.0,,,,103.0,,,,,13.6,14.2,12.2,11.0,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,7.1,,2.2,
2020-10-15 03:00:00,100.0,319.0,,258.0,,,,,94.0,1210X,,43.655926,-5.848572,,,,1.9,,,,100.0,,,,,12.1,13.6,11.8,11.1,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,7.3,,1.8,
2020-10-15 04:00:00,100.0,295.0,,267.0,,,,,89.0,1210X,,43.655926,-5.848572,,,,0.9,,,,70.0,,,,,12.6,12.6,11.5,10.9,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.0,,2.0,
2020-10-15 05:00:00,100.0,325.0,,323.0,,,,,85.0,1210X,,43.655926,-5.848572,,,,0.1,,,,88.0,,,,,13.1,13.1,11.8,10.6,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,5.8,,2.8,
2020-10-15 06:00:00,100.0,318.0,,131.0,,,,,91.0,1210X,,43.655926,-5.848572,,,,0.0,,,,106.0,,,,,12.4,13.8,12.4,11.0,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.8,,1.5,
2020-10-15 07:00:00,100.0,297.0,,255.0,,,,,90.0,1210X,,43.655926,-5.848572,,,,0.0,,,,58.0,,,,,12.9,13.1,11.7,11.3,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.2,,1.8,
2020-10-15 08:00:00,100.0,170.0,,201.0,,,,,90.0,1210X,,43.655926,-5.848572,,,,0.0,,,,54.0,,,,,13.3,13.3,12.1,11.7,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,4.3,,1.4,
2020-10-15 09:00:00,100.0,122.0,,115.0,,,,,75.0,1210X,,43.655926,-5.848572,,,,0.0,,,,80.0,,,,,14.0,14.6,13.0,9.7,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.7,,2.5,
2020-10-15 10:00:00,100.0,125.0,,97.0,,,,,70.0,1210X,,43.655926,-5.848572,,,,0.0,,,,114.0,,,,,13.9,14.7,13.8,8.5,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,9.0,,2.8,
2020-10-15 11:00:00,100.0,37.0,,103.0,,,,,69.0,1210X,,43.655926,-5.848572,,,,0.0,,,,97.0,,,,,14.4,14.9,13.8,8.8,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,7.8,,1.7,
2020-10-15 12:00:00,100.0,122.0,,117.0,,,,,69.0,1210X,,43.655926,-5.848572,,,,0.0,,,,90.0,,,,,14.1,15.5,14.1,8.5,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.2,,2.3,
2020-10-15 13:00:00,100.0,125.0,,103.0,,,,,64.0,1210X,,43.655926,-5.848572,,,,0.0,,,,90.0,,,,,14.7,15.2,14.1,8.0,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.7,,1.7,
2020-10-15 14:00:00,100.0,80.0,,113.0,,,,,63.0,1210X,,43.655926,-5.848572,,,,0.0,,,,94.0,,,,,14.7,15.1,14.4,7.7,,,,CABO PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,,6.5,,2.3,
