fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,2.0,337.0,,66.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,11.4,12.3,11.4,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,4.1,,0.3,
2020-10-14 20:00:00,2.0,17.0,,345.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,11.4,11.4,11.2,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,2.1,,0.6,
2020-10-14 21:00:00,2.0,197.0,,42.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.3,12.5,11.6,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,4.9,,1.0,
2020-10-14 22:00:00,2.0,5.0,,55.0,,,,,91.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.8,12.8,11.7,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,15.3,,2.8,
2020-10-14 23:00:00,2.0,67.0,,68.0,,,,,93.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,13.2,12.6,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,5.6,,0.6,
2020-10-15 00:00:00,2.0,167.0,,317.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.5,12.5,12.3,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,2.1,,0.8,
2020-10-15 01:00:00,2.0,260.0,,224.0,,,,,100.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,12.6,12.6,12.4,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,4.1,,1.2,
2020-10-15 02:00:00,2.0,0.0,,360.0,,,,,89.0,B780X,,39.909447,3.100277,,,,0.2,,,,,,,,,13.0,13.2,12.6,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,8.3,,1.9,
2020-10-15 03:00:00,2.0,330.0,,354.0,,,,,79.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,14.1,14.1,13.3,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,5.2,,0.9,
2020-10-15 04:00:00,2.0,12.0,,31.0,,,,,92.0,B780X,,39.909447,3.100277,,,,0.0,,,,,,,,,13.5,14.1,13.5,,,,,PORT POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-AERODROM ,,3.5,,0.6,
