fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1062.0,338.0,,301.0,,,,,56.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,893.8,,,,34.0,,0.5,,9.0,9.5,8.9,0.6,8.1,14.2,13.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.9,,1.7,
2020-10-14 20:00:00,1062.0,318.0,,289.0,,,,,67.0,3013,0.0,40.841652,-1.878928,,0.22,,0.2,894.2,,,,25.0,,1.0,,7.3,9.0,7.3,1.5,6.4,14.2,12.9,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.2,,3.1,
2020-10-14 21:00:00,1062.0,320.0,,334.0,,,,,69.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.0,,,,20.0,,0.6,,6.5,7.4,6.5,1.3,4.9,14.2,12.3,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.2,,1.7,
2020-10-14 22:00:00,1062.0,18.0,,39.0,,,,,82.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.3,,,,52.0,,0.3,,3.9,6.5,3.9,1.1,2.1,14.1,11.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.5,,0.2,
2020-10-14 23:00:00,1062.0,175.0,,107.0,,,,,86.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.4,,,,42.0,,0.2,,2.4,3.9,2.4,0.2,1.2,14.0,11.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.0,,0.5,
2020-10-15 00:00:00,1062.0,138.0,,130.0,,,,,89.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,33.0,,0.4,,1.4,2.4,1.4,-0.3,0.7,13.9,10.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.0,,1.2,
2020-10-15 01:00:00,1062.0,110.0,,112.0,,,,,91.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,35.0,,0.2,,0.4,1.4,0.4,-1.0,-0.5,13.7,10.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.2,,0.7,
2020-10-15 02:00:00,1062.0,80.0,,109.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,42.0,,0.2,,-0.6,0.4,-0.6,-1.7,-1.0,13.6,9.7,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.4,,0.5,
2020-10-15 03:00:00,1062.0,110.0,,99.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.6,,,,24.0,,0.3,,-1.3,-0.5,-1.3,-2.5,-1.6,13.4,9.2,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.9,,0.8,
2020-10-15 04:00:00,1062.0,153.0,,48.0,,,,,92.0,3013,0.0,40.841652,-1.878928,,0.0,,0.0,895.9,,,,32.0,,0.2,,-1.8,-1.3,-1.8,-3.0,-2.2,13.2,8.8,MOLINA DE ARAGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.8,,0.6,
