fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,32.0,94.0,,88.0,,,,,72.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1008.8,1012.6,0.0,,,,,,19.5,19.9,19.5,14.3,20.0,,25.9,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,7.1,,2.9,
2020-10-14 20:00:00,32.0,98.0,,81.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1009.7,1013.5,0.0,,,,,,19.1,19.5,19.1,13.5,19.0,,25.7,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.5,,1.9,
2020-10-14 21:00:00,32.0,78.0,,22.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1010.6,1014.4,0.0,,,,,,18.2,19.1,18.2,12.6,16.3,,25.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.3,,0.6,
2020-10-14 22:00:00,32.0,305.0,,173.0,,,,,73.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.0,1014.8,0.0,,,,,,16.7,18.2,16.7,11.8,14.4,,25.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,2.6,,0.3,
2020-10-14 23:00:00,32.0,23.0,,18.0,,,,,63.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.1,1014.9,0.0,,,,,,16.1,16.6,15.9,9.0,15.1,,24.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,2.0,
2020-10-15 00:00:00,32.0,29.0,,11.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.4,16.1,15.3,8.7,13.1,,24.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.0,,1.1,
2020-10-15 01:00:00,32.0,33.0,,22.0,,,,,36.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.2,1015.0,0.0,,,,,,16.4,16.7,15.4,1.3,12.8,,23.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.8,,1.1,
2020-10-15 02:00:00,32.0,341.0,,334.0,,,,,38.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.0,16.3,14.8,0.9,10.2,,23.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.6,,2.1,
2020-10-15 03:00:00,32.0,345.0,,251.0,,,,,41.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,13.9,15.4,13.9,0.9,10.0,,23.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.4,,0.6,
2020-10-15 04:00:00,32.0,28.0,,300.0,,,,,44.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.4,1015.3,0.0,,,,,,13.0,13.9,12.9,1.1,9.1,,22.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,1.6,,0.8,
