fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,202.0,302.0,,290.0,,,,,61.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,987.1,1011.1,0.0,,,,,,12.5,13.5,12.5,5.1,12.5,,16.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,17.1,,12.1,
2020-10-14 20:00:00,202.0,280.0,,297.0,,,,,66.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,987.9,1012.0,0.0,,,,,,11.8,12.6,11.8,5.6,11.8,,16.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,17.1,,9.7,
2020-10-14 21:00:00,202.0,294.0,,295.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.2,1012.3,0.0,,,,,,11.4,11.8,11.3,5.0,11.2,,16.7,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.3,,10.4,
2020-10-14 22:00:00,202.0,302.0,,291.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.5,1012.7,0.0,,,,,,10.9,11.5,10.9,4.6,10.7,,16.5,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.6,,10.3,
2020-10-14 23:00:00,202.0,277.0,,279.0,,,,,64.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.7,1012.9,0.0,,,,,,10.7,10.8,10.5,4.1,10.4,,16.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,13.9,,9.3,
2020-10-15 00:00:00,202.0,285.0,,282.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.8,1013.0,0.0,,,,,,10.3,10.9,10.3,3.6,10.1,,16.2,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.7,,10.4,
2020-10-15 01:00:00,202.0,286.0,,277.0,,,,,64.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.0,1013.3,0.0,,,,,,10.0,10.4,9.9,3.4,9.8,,16.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,12.9,,7.8,
2020-10-15 02:00:00,202.0,283.0,,286.0,,,,,62.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.2,1012.4,0.0,,,,,,10.5,10.5,9.9,3.6,10.0,,15.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.5,,12.1,
2020-10-15 03:00:00,202.0,284.0,,284.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.3,1012.5,0.0,,,,,,10.3,10.5,10.1,3.6,9.8,,15.6,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.4,,10.9,
2020-10-15 04:00:00,202.0,285.0,,291.0,,,,,62.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.8,1013.0,0.0,,,,,,10.4,10.5,10.1,3.4,9.9,,15.5,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,15.7,,9.4,
