fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,269.0,50.0,,42.0,,,,,82.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,20.4,21.0,20.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.0,,1.5,
2020-10-14 20:00:00,269.0,45.0,,12.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,20.0,20.3,20.0,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.9,,0.7,
2020-10-14 21:00:00,269.0,305.0,,321.0,,,,,84.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.7,20.0,19.7,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.5,,1.5,
2020-10-14 22:00:00,269.0,345.0,,328.0,,,,,86.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.0,,0.9,
2020-10-14 23:00:00,269.0,302.0,,50.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.6,19.7,19.6,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.8,,0.8,
2020-10-15 00:00:00,269.0,30.0,,70.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,1.2,
2020-10-15 01:00:00,269.0,90.0,,134.0,,,,,,C658X,,28.078056,-15.453332999999999,,,,,,,,,,,,,,,,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.2,,0.7,
2020-10-15 02:00:00,269.0,77.0,,90.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.9,19.1,18.9,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,0.7,
2020-10-15 03:00:00,269.0,112.0,,159.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.4,18.9,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,1.0,
2020-10-15 04:00:00,269.0,80.0,,89.0,,,,,87.0,C658X,,28.078056,-15.453332999999999,,,,0.0,,,,,,,,,18.6,18.6,18.4,,,,,LAS PALMAS G.C.-TAFIRA/ZURBARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.2,,1.4,
