fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,580.0,280.0,,267.0,,,,,43.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,947.6,1014.3,,,10.0,,0.5,,16.0,16.9,16.0,3.4,15.4,19.9,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.8,,2.9,
2020-10-14 20:00:00,580.0,260.0,,258.0,,,,,43.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.0,1014.6,,,16.0,,0.8,,16.3,16.3,15.9,3.8,15.8,19.8,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,6.3,,3.5,
2020-10-14 21:00:00,580.0,253.0,,261.0,,,,,44.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.6,,,,14.0,,1.0,,16.2,16.3,16.1,,15.8,19.7,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.8,,4.3,
2020-10-14 22:00:00,580.0,258.0,,279.0,,,,,46.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,17.0,,0.8,,15.5,16.2,15.5,,15.0,19.6,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,7.3,,2.6,
2020-10-14 23:00:00,580.0,265.0,,240.0,,,,,49.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,16.0,,0.4,,13.9,15.5,13.9,,12.9,19.5,19.9,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.5,,1.8,
2020-10-15 00:00:00,580.0,240.0,,248.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.2,,,,9.0,,0.4,,13.0,13.9,13.0,,12.4,19.3,19.8,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,18.4,3.4,,2.5,
2020-10-15 01:00:00,580.0,258.0,,191.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,,,,20.0,,0.2,,11.9,13.0,11.9,,10.6,19.2,19.8,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,3.2,,1.0,
2020-10-15 02:00:00,580.0,190.0,,188.0,,,,,50.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.3,,,,7.0,,0.4,,12.7,12.7,11.6,,12.1,19.0,19.7,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.1,,3.3,
2020-10-15 03:00:00,580.0,193.0,,192.0,,,,,52.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,948.9,,,,21.0,,0.3,,12.1,13.6,12.1,,10.6,18.9,19.6,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,4.6,,1.5,
2020-10-15 04:00:00,580.0,218.0,,169.0,,,,,57.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.0,,,,21.0,,0.2,,10.3,12.1,10.3,,8.9,18.7,19.6,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,2.6,,1.0,
2020-10-15 05:00:00,580.0,243.0,,238.0,,,,,58.0,5270B,0.0,37.7775,-3.808889,,0.0,,0.0,949.4,1017.7,,,14.0,,0.3,,9.9,10.3,9.9,2.1,8.7,18.5,19.5,JAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,1.7,,1.0,
