fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,955.0,355.0,,358.0,,,,,78.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,6.9,7.7,6.9,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,10.6,,5.9,
2020-10-14 20:00:00,955.0,2.0,,356.0,,,,,79.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,6.8,5.8,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.8,,4.0,
2020-10-14 21:00:00,955.0,350.0,,360.0,,,,,80.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.7,5.9,4.7,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.7,,0.4,
2020-10-14 22:00:00,955.0,240.0,,256.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.5,4.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.0,,2.7,
2020-10-14 23:00:00,955.0,272.0,,298.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.2,,1.8,
2020-10-15 00:00:00,955.0,292.0,,277.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.5,4.2,3.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.4,,1.8,
2020-10-15 01:00:00,955.0,275.0,,245.0,,,,,88.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.7,3.4,2.7,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,2.6,,1.2,
2020-10-15 02:00:00,955.0,272.0,,293.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.8,2.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.5,,2.4,
2020-10-15 03:00:00,955.0,292.0,,273.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.1,2.6,2.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.9,,2.3,
2020-10-15 04:00:00,955.0,280.0,,303.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.4,2.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.6,,1.2,
2020-10-15 05:00:00,955.0,277.0,,265.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.5,2.7,2.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.6,,1.9,
