fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,394.0,315.0,,306.0,,,,,40.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,970.3,1015.9,,,16.0,,0.7,,15.5,16.9,15.5,1.9,14.9,21.5,21.5,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,5.5,,2.4,
2020-10-14 20:00:00,394.0,315.0,,295.0,,,,,45.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,970.4,1016.2,,,17.0,,0.5,,14.2,15.5,14.1,2.5,13.2,21.6,21.1,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,4.2,,2.2,
2020-10-14 21:00:00,394.0,293.0,,285.0,,,,,47.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1017.4,,,22.0,,0.6,,13.6,14.2,13.6,2.5,12.8,21.7,20.6,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,4.6,,1.7,
2020-10-14 22:00:00,394.0,295.0,,288.0,,,,,50.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1017.6,,,20.0,,0.4,,12.6,13.6,12.6,2.5,11.7,21.7,20.1,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,4.6,,1.4,
2020-10-14 23:00:00,394.0,298.0,,294.0,,,,,52.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1017.9,,,16.0,,0.6,,12.5,12.6,12.4,2.9,12.1,21.7,19.7,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,5.1,,2.5,
2020-10-15 00:00:00,394.0,303.0,,306.0,,,,,56.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.2,,,31.0,,0.8,,11.7,12.5,11.7,3.2,10.9,21.6,19.2,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,4.9,,1.7,
2020-10-15 01:00:00,394.0,293.0,,274.0,,,,,62.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.9,1018.4,,,22.0,,0.5,,10.7,11.7,10.6,3.8,9.5,21.5,18.8,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,3.1,,1.4,
2020-10-15 02:00:00,394.0,303.0,,275.0,,,,,66.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.7,1018.3,,,14.0,,0.5,,10.0,10.8,10.0,3.9,8.8,21.4,18.4,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,3.1,,1.6,
2020-10-15 03:00:00,394.0,323.0,,276.0,,,,,67.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.4,1018.0,,,18.0,,0.5,,9.6,10.0,9.6,3.8,8.7,21.3,18.0,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,3.7,,2.1,
2020-10-15 04:00:00,394.0,315.0,,246.0,,,,,69.0,3469A,0.0,39.47139,-6.338889,,0.0,,0.0,971.5,1018.2,,,14.0,,0.3,,9.0,9.9,8.7,3.6,7.9,21.2,17.7,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCERES,20.0,3.3,,1.5,
