fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,690.0,325.0,,327.0,,,,,54.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,10.7,11.5,10.5,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,9.1,,6.5,
2020-10-14 20:00:00,690.0,330.0,,325.0,,,,,61.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,9.1,10.6,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,8.7,,5.6,
2020-10-14 21:00:00,690.0,320.0,,331.0,,,,,63.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.2,8.8,8.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.0,,4.6,
2020-10-14 22:00:00,690.0,325.0,,343.0,,,,,67.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,6.5,,0.9,
2020-10-14 23:00:00,690.0,337.0,,336.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.2,6.1,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.1,,3.3,
2020-10-15 00:00:00,690.0,325.0,,322.0,,,,,78.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.4,5.1,4.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.7,,2.8,
2020-10-15 01:00:00,690.0,317.0,,297.0,,,,,79.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.3,5.0,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,5.2,,2.0,
2020-10-15 02:00:00,690.0,182.0,,337.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.6,5.4,3.7,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.8,,1.2,
2020-10-15 03:00:00,690.0,315.0,,252.0,,,,,80.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.0,4.7,4.0,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.6,,1.6,
2020-10-15 04:00:00,690.0,215.0,,289.0,,,,,81.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,3.7,2.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.9,,1.8,
