fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,190.0,142.0,,335.0,,,,,97.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,10.0,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.9,,0.5,
2020-10-14 20:00:00,190.0,252.0,,175.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.8,,1.0,
2020-10-14 21:00:00,190.0,290.0,,276.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.2,10.2,10.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.3,,0.5,
2020-10-14 22:00:00,190.0,340.0,,164.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,10.0,10.2,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.1,,0.7,
2020-10-14 23:00:00,190.0,310.0,,104.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.0,,0.8,
2020-10-15 00:00:00,190.0,92.0,,87.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.8,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.5,
2020-10-15 01:00:00,190.0,287.0,,279.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,4.2,,,,,,,,,9.9,10.1,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.5,,0.9,
2020-10-15 02:00:00,190.0,97.0,,127.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.4,,,,,,,,,9.7,9.9,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.9,,0.8,
2020-10-15 03:00:00,190.0,275.0,,57.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.2,,0.0,
2020-10-15 04:00:00,190.0,292.0,,130.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,2.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.6,
