fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,2371.0,163.0,,165.0,,3205.4,,,37.0,C430E,17.4,28.308891,-16.499445,,0.0,,0.0,773.7,,,,2.0,,0.2,,13.1,15.0,13.1,-1.2,11.6,15.1,15.9,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.8,
2020-10-14 20:00:00,2371.0,156.0,,152.0,,3205.5,,,34.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.9,,,,3.0,,0.3,,12.5,13.1,12.5,-3.0,10.2,15.3,15.6,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,2.8,,2.1,
2020-10-14 21:00:00,2371.0,135.0,,134.0,,3207.3,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.1,,,,3.0,,0.4,,12.4,12.5,12.4,-2.7,10.3,15.4,15.1,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.5,,3.8,
2020-10-14 22:00:00,2371.0,146.0,,142.0,,3208.4,,,35.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.2,,,,4.0,,0.6,,12.4,12.5,12.3,-2.7,10.7,15.5,14.6,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.4,,4.7,
2020-10-14 23:00:00,2371.0,157.0,,162.0,,3207.4,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.3,,,,3.0,,0.2,,11.7,12.4,11.7,-2.5,10.6,15.5,14.1,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.9,,5.1,
2020-10-15 00:00:00,2371.0,156.0,,164.0,,3203.1,,,38.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,774.0,,,,2.0,,0.3,,11.3,11.7,11.3,-2.5,10.7,15.4,13.6,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,8.0,,6.9,
2020-10-15 01:00:00,2371.0,176.0,,177.0,,3197.3,,,37.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.4,,,,3.0,,1.2,,11.5,11.5,11.1,-2.7,10.5,15.3,13.2,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,11.9,,10.4,
2020-10-15 02:00:00,2371.0,182.0,,185.0,,3192.4,,,36.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,773.0,,,,3.0,,1.1,,11.3,11.5,11.2,-3.3,10.6,15.2,13.0,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,12.0,,9.1,
2020-10-15 03:00:00,2371.0,184.0,,217.0,,3190.0,,,40.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,11.0,,1.6,,11.5,11.8,11.2,-1.7,11.3,15.1,12.8,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,10.5,,7.1,
2020-10-15 04:00:00,2371.0,228.0,,243.0,,3188.6,,,47.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.5,,,,6.0,,0.9,,11.6,11.7,11.4,0.6,10.7,15.0,12.8,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.5,,5.5,
2020-10-15 05:00:00,2371.0,240.0,,295.0,,3187.6,,,51.0,C430E,0.0,28.308891,-16.499445,,0.0,,0.0,772.7,,,,3.0,,0.4,,10.5,11.6,10.4,0.9,9.6,14.8,12.7,IZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,8.7,,4.4,
