fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,353.0,230.0,,240.0,,,,,75.0,9170,0.0,42.452343,-2.331024,,,,0.0,973.9,1017.1,,,8.0,,0.8,,10.1,10.3,10.1,5.9,9.6,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,8.8,,4.9,
2020-10-14 20:00:00,353.0,220.0,,260.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.1,1017.4,,,8.0,,0.6,,9.9,10.0,9.8,6.1,9.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,8.2,,3.6,
2020-10-14 21:00:00,353.0,240.0,,250.0,,,,,76.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.5,1017.8,,,5.0,,0.7,,9.9,10.0,9.7,5.9,9.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,4.1,
2020-10-14 22:00:00,353.0,260.0,,260.0,,,,,79.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,13.0,,0.6,,9.6,10.0,9.6,6.1,8.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.2,,2.1,
2020-10-14 23:00:00,353.0,260.0,,280.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,7.0,,0.6,,9.2,9.5,9.2,5.3,7.9,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.0,
2020-10-15 00:00:00,353.0,260.0,,250.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.8,1018.2,,,4.0,,0.4,,9.1,9.2,8.9,5.3,8.0,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,3.1,
2020-10-15 01:00:00,353.0,250.0,,260.0,,,,,81.0,9170,0.0,42.452343,-2.331024,,,,0.0,975.2,1018.8,,,10.0,,0.4,,8.5,9.0,8.1,5.5,7.5,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.1,,3.1,
2020-10-15 02:00:00,353.0,270.0,,260.0,,,,,80.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.9,1018.4,,,5.0,,0.5,,8.9,9.0,8.7,5.6,7.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,3.0,
2020-10-15 03:00:00,353.0,230.0,,260.0,,,,,81.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.2,,,11.0,,0.3,,8.8,8.9,8.7,5.8,7.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,3.4,
2020-10-15 04:00:00,353.0,260.0,,260.0,,,,,84.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.9,1018.5,,,12.0,,0.4,,8.0,8.7,8.0,5.5,6.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.6,,1.1,
