fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,465.0,315.0,,318.0,,,,,36.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,16.8,17.5,16.8,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,5.2,,2.8,
2020-10-14 20:00:00,465.0,307.0,,295.0,,,,,38.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,15.9,16.8,15.9,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,5.0,,1.2,
2020-10-14 21:00:00,465.0,280.0,,286.0,,,,,42.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,14.0,15.7,14.0,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,4.5,,2.7,
2020-10-14 22:00:00,465.0,282.0,,166.0,,,,,49.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.2,14.0,13.2,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,3.3,,0.4,
2020-10-14 23:00:00,465.0,160.0,,67.0,,,,,51.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,13.8,13.8,13.5,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,1.2,,0.0,
2020-10-15 00:00:00,465.0,167.0,,156.0,,,,,54.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,12.0,13.7,12.0,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,2.8,,2.3,
2020-10-15 01:00:00,465.0,167.0,,164.0,,,,,65.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.5,11.4,10.5,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,4.5,,3.1,
2020-10-15 02:00:00,465.0,167.0,,164.0,,,,,66.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.8,10.8,10.6,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,4.3,,3.1,
2020-10-15 03:00:00,465.0,160.0,,81.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.6,10.6,10.2,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,3.7,,1.3,
2020-10-15 04:00:00,465.0,60.0,,66.0,,,,,64.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,10.1,10.9,10.1,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,2.8,,2.4,
2020-10-15 05:00:00,465.0,72.0,,72.0,,,,,68.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.1,9.8,9.1,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,2.9,,1.6,
2020-10-15 06:00:00,465.0,62.0,,97.0,,,,,67.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,9.3,9.3,8.9,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,2.3,,1.0,
2020-10-15 07:00:00,465.0,70.0,,69.0,,,,,72.0,5598X,,37.23093,-4.547788,,,,0.0,,,,,,,,,8.5,9.0,8.5,,,,,BENAMEJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ALCACHOFARES ALTOS,,3.4,,2.5,
