fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1197.0,,,,,,,,48.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,11.3,12.3,11.3,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-14 20:00:00,1197.0,,,,,,,,52.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,10.1,11.0,10.1,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-14 21:00:00,1197.0,,,,,,,,55.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.6,10.0,9.6,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-14 22:00:00,1197.0,,,,,,,,57.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.3,9.6,9.3,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-14 23:00:00,1197.0,,,,,,,,59.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,9.2,9.4,9.2,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-15 00:00:00,1197.0,,,,,,,,63.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.3,9.3,8.3,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-15 01:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,8.0,8.4,8.0,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-15 02:00:00,1197.0,,,,,,,,64.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.9,8.1,7.7,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-15 03:00:00,1197.0,,,,,,,,66.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.4,8.0,7.4,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
2020-10-15 04:00:00,1197.0,,,,,,,,67.0,5107D,,37.179935,-2.986406,,,,0.0,,,,,,,,,7.0,7.3,6.6,,,,,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAR,,,,,
