fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,525.0,337.0,,336.0,,,,,45.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,15.8,16.2,15.8,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,5.4,,2.4,
2020-10-14 20:00:00,525.0,330.0,,338.0,,,,,46.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,15.0,15.7,15.0,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,6.4,,2.6,
2020-10-14 21:00:00,525.0,332.0,,336.0,,,,,47.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,14.2,15.1,13.7,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,4.7,,2.0,
2020-10-14 22:00:00,525.0,337.0,,341.0,,,,,42.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,14.7,14.9,14.6,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,5.7,,2.7,
2020-10-14 23:00:00,525.0,340.0,,351.0,,,,,46.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,13.9,14.7,13.9,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,6.5,,2.3,
2020-10-15 00:00:00,525.0,295.0,,359.0,,,,,48.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,12.7,13.6,12.7,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,6.7,,1.9,
2020-10-15 01:00:00,525.0,340.0,,40.0,,,,,51.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,11.6,12.9,11.6,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,5.9,,1.9,
2020-10-15 02:00:00,525.0,12.0,,45.0,,,,,59.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,9.6,11.1,9.6,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.2,,1.2,
2020-10-15 03:00:00,525.0,7.0,,60.0,,,,,64.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,8.9,9.5,8.9,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.2,,1.4,
2020-10-15 04:00:00,525.0,62.0,,72.0,,,,,63.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,8.8,9.1,8.8,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.2,,0.9,
2020-10-15 05:00:00,525.0,50.0,,62.0,,,,,68.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,8.2,8.7,8.2,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.8,,0.6,
2020-10-15 06:00:00,525.0,82.0,,59.0,,,,,70.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,7.7,8.2,7.7,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.3,,0.6,
2020-10-15 07:00:00,525.0,65.0,,55.0,,,,,73.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,7.2,7.5,7.1,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.1,,0.8,
2020-10-15 08:00:00,525.0,65.0,,48.0,,,,,59.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,11.6,11.6,7.6,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.5,,0.7,
2020-10-15 09:00:00,525.0,32.0,,28.0,,,,,45.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,14.8,14.8,12.5,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.8,,1.1,
2020-10-15 10:00:00,525.0,120.0,,69.0,,,,,41.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,17.0,17.0,15.4,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.8,,1.3,
2020-10-15 11:00:00,525.0,147.0,,70.0,,,,,37.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,18.0,18.1,17.1,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,4.2,,1.8,
2020-10-15 12:00:00,525.0,92.0,,122.0,,,,,34.0,5394X,,38.020835999999996,-4.796664,,,,0.0,,,,,,,,,19.3,19.3,18.2,,,,,CORDOBA  EMBALSE DE GUADANUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,5.5,,1.8,
