fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1259.0,,,345.0,,,,,61.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,15.0,,,,,9.6,9.7,9.4,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.8,
2020-10-14 20:00:00,1259.0,,,22.0,,,,,65.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,3.0,,,,,9.3,9.4,9.3,3.0,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.3,
2020-10-14 21:00:00,1259.0,,,68.0,,,,,69.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,8.9,9.4,8.4,3.6,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.2,
2020-10-14 22:00:00,1259.0,,,145.0,,,,,66.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,39.0,,,,,8.5,9.2,8.5,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,1.7,
2020-10-14 23:00:00,1259.0,,,18.0,,,,,67.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,11.0,,,,,8.3,8.6,8.3,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 00:00:00,1259.0,,,115.0,,,,,70.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,7.0,,,,,8.3,8.5,8.2,3.2,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 01:00:00,1259.0,,,276.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,5.0,,,,,7.7,8.3,7.7,3.2,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 02:00:00,1259.0,,,349.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,7.6,6.8,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 03:00:00,1259.0,,,90.0,,,,,72.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,0.0,,,,,7.4,7.4,7.0,2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 04:00:00,1259.0,,,88.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,868.1,,,0.0,,,,,7.0,7.0,6.2,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
