fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,444.0,332.0,,313.0,,,,,45.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,964.8,1016.6,0.0,,,,,,14.7,16.2,14.7,2.9,14.7,,19.2,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,6.2,,2.7,
2020-10-14 20:00:00,444.0,303.0,,286.0,,,,,53.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,965.3,1017.4,0.0,,,,,,13.3,14.7,13.3,3.9,13.6,,19.2,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,5.7,,2.5,
2020-10-14 21:00:00,444.0,282.0,,279.0,,,,,62.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,965.8,1018.0,0.0,,,,,,12.4,13.3,12.4,5.3,13.1,,19.1,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,5.4,,3.3,
2020-10-14 22:00:00,444.0,279.0,,260.0,,,,,69.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.2,1018.6,0.0,,,,,,11.7,12.4,11.6,6.2,12.5,,18.9,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,5.6,,2.1,
2020-10-14 23:00:00,444.0,259.0,,272.0,,,,,72.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.4,1018.9,0.0,,,,,,11.0,11.7,11.0,6.1,11.9,,18.8,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.9,,2.0,
2020-10-15 00:00:00,444.0,286.0,,285.0,,,,,73.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.4,1019.0,0.0,,,,,,10.7,11.0,10.7,6.1,11.6,,18.7,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,4.6,,2.8,
2020-10-15 01:00:00,444.0,279.0,,280.0,,,,,73.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.3,1018.9,0.0,,,,,,10.5,10.7,9.7,5.9,11.0,,18.5,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,4.7,,2.8,
2020-10-15 02:00:00,444.0,287.0,,263.0,,,,,76.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.4,1019.3,0.0,,,,,,9.2,10.5,8.9,5.1,10.4,,18.4,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.5,,1.8,
2020-10-15 03:00:00,444.0,302.0,,238.0,,,,,73.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.1,1018.9,0.0,,,,,,9.4,9.8,9.1,4.8,10.3,,18.2,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,4.4,,1.8,
2020-10-15 04:00:00,444.0,242.0,,220.0,,,,,80.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,965.9,1019.1,0.0,,,,,,7.5,9.4,7.3,4.3,9.4,,18.1,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.3,,2.0,
2020-10-15 05:00:00,444.0,205.0,,204.0,,,,,77.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.2,1019.4,0.0,,,,,,7.3,7.7,7.1,3.6,9.3,,18.0,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.0,,1.8,
2020-10-15 06:00:00,444.0,231.0,,214.0,,,,,77.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.4,1019.8,0.0,,,,,,6.4,7.3,6.4,2.7,8.6,,17.8,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,2.9,,1.9,
2020-10-15 07:00:00,444.0,217.0,,216.0,,,,,77.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,966.6,1020.1,0.0,,,,,,6.4,6.6,6.1,2.7,8.6,,17.7,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.3,,2.0,
2020-10-15 08:00:00,444.0,249.0,,246.0,,,,,69.0,3576X,0.0,39.41486,-7.231135000000001,,,0.0,0.0,967.1,1020.1,0.0,,,,,,9.0,9.0,6.4,3.6,10.1,,17.5,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,2.7,,1.0,
2020-10-15 09:00:00,444.0,275.0,,294.0,,,,,58.0,3576X,57.0,39.41486,-7.231135000000001,,,0.0,0.0,967.3,1019.8,0.0,,,,,,11.7,11.7,9.1,3.8,10.7,,17.4,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,3.8,,2.0,
2020-10-15 10:00:00,444.0,304.0,,317.0,,,,,52.0,3576X,60.0,39.41486,-7.231135000000001,,,0.0,0.0,967.4,1019.6,0.0,,,,,,13.2,13.2,11.7,3.6,15.9,,17.3,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,4.7,,2.3,
2020-10-15 11:00:00,444.0,303.0,,337.0,,,,,43.0,3576X,60.0,39.41486,-7.231135000000001,,,0.0,0.0,967.0,1018.8,0.0,,,,,,15.1,15.2,13.2,2.7,20.0,,17.3,VALENCIA DE ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNTARA,20.0,4.5,,1.4,
