fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,275.0,272.0,,288.0,,,,,38.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,18.2,19.2,18.2,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,5.4,,3.2,
2020-10-14 20:00:00,275.0,282.0,,297.0,,,,,41.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,17.3,18.0,17.3,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,4.7,,1.8,
2020-10-14 21:00:00,275.0,290.0,,319.0,,,,,43.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,16.1,17.2,16.1,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,3.0,,0.9,
2020-10-14 22:00:00,275.0,167.0,,190.0,,,,,45.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,14.9,15.9,14.9,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,2.4,,0.5,
2020-10-14 23:00:00,275.0,242.0,,256.0,,,,,48.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.6,,1.1,
2020-10-15 00:00:00,275.0,245.0,,131.0,,,,,50.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,12.2,14.0,12.2,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.2,,0.7,
2020-10-15 01:00:00,275.0,235.0,,231.0,,,,,53.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,12.3,12.3,11.9,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.9,,1.5,
2020-10-15 02:00:00,275.0,232.0,,231.0,,,,,54.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,11.1,11.9,11.1,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.4,,0.9,
2020-10-15 03:00:00,275.0,195.0,,213.0,,,,,57.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,10.6,11.0,10.6,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.2,,0.8,
2020-10-15 04:00:00,275.0,210.0,,210.0,,,,,60.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,9.5,10.5,9.5,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.1,,0.5,
2020-10-15 05:00:00,275.0,250.0,,277.0,,,,,64.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,9.1,9.4,9.1,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,,,,
2020-10-15 06:00:00,275.0,257.0,,6.0,,,,,67.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,8.9,9.0,8.5,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,0.6,,0.1,
2020-10-15 07:00:00,275.0,2.0,,42.0,,,,,66.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,8.9,8.9,8.2,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.0,,0.4,
2020-10-15 08:00:00,275.0,30.0,,31.0,,,,,58.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,11.6,11.6,9.7,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,1.7,,0.8,
2020-10-15 09:00:00,275.0,30.0,,19.0,,,,,50.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,15.0,15.0,12.0,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,2.3,,1.1,
2020-10-15 10:00:00,275.0,32.0,,88.0,,,,,45.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,17.1,17.2,15.3,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,2.4,,1.0,
2020-10-15 11:00:00,275.0,17.0,,341.0,,,,,39.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,19.3,19.3,17.7,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,2.1,,0.7,
2020-10-15 12:00:00,275.0,180.0,,16.0,,,,,35.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,20.3,20.3,19.0,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,3.3,,0.6,
2020-10-15 13:00:00,275.0,265.0,,287.0,,,,,28.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,21.6,21.6,20.4,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,4.3,,1.4,
2020-10-15 14:00:00,275.0,270.0,,284.0,,,,,29.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,21.6,21.7,21.4,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,5.8,,2.1,
2020-10-15 15:00:00,275.0,277.0,,301.0,,,,,26.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,22.1,22.1,21.4,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,5.7,,1.2,
2020-10-15 16:00:00,275.0,265.0,,266.0,,,,,25.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,22.8,23.1,22.0,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,4.5,,1.1,
2020-10-15 17:00:00,275.0,327.0,,244.0,,,,,28.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,21.8,22.7,21.8,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,3.4,,1.6,
2020-10-14 20:00:00,275.0,282.0,,297.0,,,,,41.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,17.3,18.0,17.3,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,4.7,,1.8,
2020-10-14 21:00:00,275.0,290.0,,319.0,,,,,43.0,5429X,,37.81039000000001,-4.4622269999999995,,,,0.0,,,,,,,,,16.1,17.2,16.1,,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  PRAGDENA,,3.0,,0.9,
