fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,609.0,25.0,,2.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.9,,1.3,
2020-10-14 20:00:00,609.0,45.0,,21.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,3.9,4.4,3.8,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.3,,2.2,
2020-10-14 21:00:00,609.0,357.0,,39.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,3.2,3.6,3.1,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.6,,1.2,
2020-10-14 22:00:00,609.0,35.0,,13.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.8,3.2,2.6,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.1,,1.1,
2020-10-14 23:00:00,609.0,55.0,,353.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,2.7,2.9,2.4,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,1.1,
2020-10-15 00:00:00,609.0,32.0,,350.0,,,,,97.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.9,2.8,1.9,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.3,,1.1,
2020-10-15 01:00:00,609.0,340.0,,45.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,1.7,2.0,1.6,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.1,,0.6,
2020-10-15 02:00:00,609.0,17.0,,9.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.8,1.8,0.8,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.8,,0.9,
2020-10-15 03:00:00,609.0,5.0,,8.0,,,,,98.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.4,1.1,0.4,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.5,,2.0,
2020-10-15 04:00:00,609.0,2.0,,343.0,,,,,100.0,9638D,,42.15445,1.3119459999999998,,,,0.0,,,,,,,,,0.7,0.7,0.2,,,,,COLL DE NARGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.7,,1.5,
