fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,3.0,304.0,,0.0,,,,,68.0,B228,,39.554256,2.625268,,,,0.0,1009.2,1009.5,,3.0,,,,,15.2,16.4,15.1,9.3,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,1.6,,0.0,
2020-10-14 20:00:00,3.0,326.0,,333.0,,,,,44.0,B228,,39.554256,2.625268,,,,0.0,1009.5,1009.8,,47.0,,,,,17.6,17.6,14.9,5.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.8,,2.1,
2020-10-14 21:00:00,3.0,335.0,,332.0,,,,,38.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,95.0,,,,,18.1,18.3,17.5,3.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.9,,3.6,
2020-10-14 22:00:00,3.0,326.0,,326.0,,,,,42.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,139.0,,,,,17.5,18.1,17.4,4.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.6,,4.4,
2020-10-14 23:00:00,3.0,331.0,,322.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1010.9,1011.2,,125.0,,,,,16.8,17.4,16.7,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.9,,2.4,
2020-10-15 00:00:00,3.0,322.0,,332.0,,,,,51.0,B228,,39.554256,2.625268,,,,0.0,1010.8,1011.1,,127.0,,,,,16.2,16.9,16.2,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.8,,2.5,
2020-10-15 01:00:00,3.0,310.0,,316.0,,,,,57.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,101.0,,,,,15.9,16.5,15.9,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.3,,2.2,
2020-10-15 02:00:00,3.0,316.0,,340.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,80.0,,,,,15.5,16.0,15.5,7.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.5,,1.5,
2020-10-15 03:00:00,3.0,339.0,,328.0,,,,,56.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,71.0,,,,,15.3,15.8,15.2,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.7,,1.3,
2020-10-15 04:00:00,3.0,310.0,,205.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.3,1011.6,,33.0,,,,,14.7,15.3,14.7,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.2,,0.3,
