fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,520.0,162.0,,86.0,,,,,98.0,1033X,,43.085,-1.950836,,,,1.0,,,,,,,,,6.2,7.4,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.3,,0.6,
2020-10-14 20:00:00,520.0,350.0,,35.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.1,6.2,6.0,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.2,
2020-10-14 21:00:00,520.0,75.0,,36.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.4,6.4,6.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.6,,0.1,
2020-10-14 22:00:00,520.0,320.0,,123.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.4,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-14 23:00:00,520.0,340.0,,73.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.9,,0.6,
2020-10-15 00:00:00,520.0,255.0,,115.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.7,7.2,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.1,
2020-10-15 01:00:00,520.0,107.0,,343.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.1,
2020-10-15 02:00:00,520.0,265.0,,355.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.4,
2020-10-15 03:00:00,520.0,285.0,,243.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.2,,0.2,
2020-10-15 04:00:00,520.0,325.0,,257.0,,,,,100.0,1033X,,43.085,-1.950836,,,,1.8,,,,,,,,,6.9,7.0,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.6,
