fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,115.0,58.0,,50.0,,,,,79.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.7,1018.6,,,,,,,22.0,22.4,22.0,18.2,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,6.9,,4.9,
2020-10-14 20:00:00,115.0,58.0,,44.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.2,1019.1,,,,,,,21.9,22.0,21.9,18.3,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,6.3,,4.8,
2020-10-14 21:00:00,115.0,47.0,,41.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.7,1019.7,,,,,,,21.5,21.9,21.5,17.9,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,6.9,,4.5,
2020-10-14 22:00:00,115.0,43.0,,33.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.0,1020.0,,,,,,,21.2,21.5,21.2,17.8,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,6.5,,4.4,
2020-10-14 23:00:00,115.0,42.0,,32.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.2,1020.2,,,,,,,21.2,21.3,21.1,17.2,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,5.8,,4.7,
2020-10-15 00:00:00,115.0,34.0,,6.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1006.1,1020.1,,,,,,,21.0,21.2,21.0,17.4,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,5.2,,3.8,
2020-10-15 01:00:00,115.0,17.0,,355.0,,,,,81.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.9,1019.9,,,,,,,20.1,21.1,20.1,16.7,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,5.1,,3.5,
2020-10-15 02:00:00,115.0,351.0,,337.0,,,,,80.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1005.2,1019.2,,,,,,,19.9,20.1,19.9,16.3,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,4.1,,3.4,
2020-10-15 03:00:00,115.0,342.0,,324.0,,,,,78.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.6,1018.6,,,,,,,19.7,20.0,19.7,15.8,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,3.9,,3.4,
2020-10-15 04:00:00,115.0,329.0,,318.0,,,,,76.0,C439J,,28.318405,-16.382229000000002,,,,0.0,1004.5,1018.6,,,,,,,19.6,19.8,19.6,15.3,,,,TENERIFE-GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIMAR,,4.2,,3.5,
