fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,26.0,195.0,,129.0,,,,,95.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1015.5,1019.4,,,24.0,,0.2,,11.5,11.9,11.5,10.8,12.1,17.0,16.2,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,2.7,,0.9,
2020-10-14 20:00:00,26.0,190.0,,202.0,,,,,95.0,1207U,0.0,43.523056,-5.621111,,0.07,,0.2,1015.5,1019.4,,,25.0,,0.6,,11.8,11.8,11.5,11.0,12.5,17.0,16.2,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,8.2,4.8,,1.7,
2020-10-14 21:00:00,26.0,188.0,,190.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,3.24,,3.0,1016.1,1020.0,,,35.0,,0.4,,11.6,11.9,11.6,11.0,12.3,17.0,16.2,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,9.3,4.4,,1.0,
2020-10-14 22:00:00,26.0,140.0,,179.0,,,,,96.0,1207U,0.0,43.523056,-5.621111,,0.04,,0.0,1016.1,1020.0,,,30.0,,0.2,,11.1,11.6,11.1,10.5,11.7,17.0,16.2,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,17.7,2.4,,0.6,
2020-10-14 23:00:00,26.0,210.0,,123.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,88.0,,0.2,,10.7,11.1,10.7,10.3,11.7,17.0,16.2,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,1.7,,0.3,
2020-10-15 00:00:00,26.0,88.0,,60.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,25.0,,0.2,,10.3,10.8,10.3,9.8,10.5,16.9,16.1,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,1.8,,0.4,
2020-10-15 01:00:00,26.0,190.0,,239.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.3,1020.2,,,78.0,,0.3,,10.4,10.4,10.2,10.0,10.9,16.9,16.1,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,2.0,,0.6,
2020-10-15 02:00:00,26.0,218.0,,162.0,,,,,98.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.2,1020.1,,,54.0,,0.4,,10.5,10.5,10.4,10.2,11.0,16.9,16.0,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,2.9,,0.8,
2020-10-15 03:00:00,26.0,258.0,,341.0,,,,,94.0,1207U,0.0,43.523056,-5.621111,,0.0,,0.0,1016.0,1019.9,,,55.0,,0.4,,10.9,10.9,10.5,9.9,11.4,16.9,15.9,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,20.0,3.1,,0.9,
2020-10-15 04:00:00,26.0,350.0,,124.0,,,,,97.0,1207U,0.0,43.523056,-5.621111,,9.9,,8.8,1016.2,1020.1,,,27.0,,0.4,,10.8,11.0,10.8,10.3,11.3,16.8,15.8,GIJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-CAMPUS,14.7,5.1,,1.2,
