fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,45.0,22.0,,324.0,,,,,96.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.9,13.0,11.9,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,5.3,,0.5,
2020-10-14 20:00:00,45.0,265.0,,39.0,,,,,96.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.3,12.4,11.8,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,2.3,,0.7,
2020-10-14 21:00:00,45.0,295.0,,293.0,,,,,65.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,15.5,15.5,12.4,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,11.9,,4.7,
2020-10-14 22:00:00,45.0,40.0,,147.0,,,,,83.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.4,15.4,12.2,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,11.9,,0.7,
2020-10-14 23:00:00,45.0,250.0,,246.0,,,,,88.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.0,12.4,12.0,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,3.7,,1.7,
2020-10-15 00:00:00,45.0,240.0,,291.0,,,,,87.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,12.1,12.1,11.8,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,3.0,,0.8,
2020-10-15 01:00:00,45.0,275.0,,270.0,,,,,94.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,10.8,12.1,10.8,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,2.1,,0.7,
2020-10-15 02:00:00,45.0,265.0,,154.0,,,,,85.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.9,13.0,10.9,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,6.4,,0.4,
2020-10-15 03:00:00,45.0,275.0,,307.0,,,,,93.0,B760X,,39.87694000000001,3.024159,,,,0.0,,,,,,,,,11.3,11.3,10.7,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,1.5,,0.7,
2020-10-15 04:00:00,45.0,295.0,,26.0,,,,,93.0,B760X,,39.87694000000001,3.024159,,,,1.8,,,,,,,,,12.1,12.1,11.5,,,,,POLLENÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-POLIESPORTIU,,1.8,,0.7,
