fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,1078.0,342.0,,356.0,,,,,69.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,4.0,4.0,2.9,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,4.0,,2.0,
2020-10-14 20:00:00,1078.0,7.0,,355.0,,,,,76.0,9814X,,42.63759,-0.112686,,,,0.6,,,,,,,,,4.0,4.9,4.0,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.7,,3.4,
2020-10-14 21:00:00,1078.0,310.0,,10.0,,,,,79.0,9814X,,42.63759,-0.112686,,,,0.2,,,,,,,,,3.3,3.9,3.3,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,6.0,,2.6,
2020-10-14 22:00:00,1078.0,320.0,,252.0,,,,,86.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.2,3.6,2.2,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,6.0,,1.0,
2020-10-14 23:00:00,1078.0,25.0,,6.0,,,,,59.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,5.2,5.2,2.2,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,9.3,,3.6,
2020-10-15 00:00:00,1078.0,70.0,,17.0,,,,,48.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.4,6.5,5.4,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.6,,4.7,
2020-10-15 01:00:00,1078.0,12.0,,17.0,,,,,51.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.3,,3.5,
2020-10-15 02:00:00,1078.0,40.0,,27.0,,,,,49.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,6.8,6.8,6.5,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.5,,4.5,
2020-10-15 03:00:00,1078.0,40.0,,251.0,,,,,67.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,3.5,6.5,3.5,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.6,,1.9,
2020-10-15 04:00:00,1078.0,172.0,,33.0,,,,,72.0,9814X,,42.63759,-0.112686,,,,0.0,,,,,,,,,2.8,4.1,2.8,,,,,TORLA - DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,5.5,,1.4,
